"time","cutForce1a.force[3]","cutForce1a.torque[3]","cutForce1b.torque[3]","cutForce2a.force[3]","cutForce2a.torque[3]","cutForce2b.force[3]","cutForce2b.torque[3]","cutForce1a.force[2]","cutForce1a.torque[2]","cutForce1b.torque[2]","cutForce2a.force[2]","cutForce2a.torque[2]","cutForce2b.force[2]","cutForce2b.torque[2]","cutForce1a.force[1]","cutForce1a.torque[1]","cutForce1b.torque[1]","cutForce2a.force[1]","cutForce2a.torque[1]","cutForce2b.force[1]","cutForce2b.torque[1]"
0.85360000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85382000000000002,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85404000000000002,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85426000000000002,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85448000000000002,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85470000000000002,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85492000000000001,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85514000000000001,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85536000000000001,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85558000000000001,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85580000000000001,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85602,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85624,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85646,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85668,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.8569,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85711999999999999,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85733999999999999,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85755999999999999,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85777999999999999,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85799999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85821999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85843999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85865999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85887999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85910000000000009,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85932000000000008,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85954000000000008,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85976000000000008,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.85998000000000008,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86020000000000008,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86042000000000007,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86064000000000007,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86086000000000007,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86108000000000007,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86130000000000007,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86152000000000006,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86174000000000006,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86196000000000006,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86218000000000006,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86240000000000006,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86262000000000005,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86284000000000005,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86306000000000005,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86328000000000005,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86350000000000005,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86372000000000004,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86394000000000004,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86416000000000004,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86438000000000004,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86460000000000004,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86482000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86504000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86526000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86548000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86570000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86592000000000002,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86614000000000002,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86636000000000002,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86658000000000002,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86680000000000001,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86702000000000001,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86724000000000001,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86746000000000001,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86768000000000001,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.8679,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86812,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86834,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86856,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86878,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86899999999999999,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86921999999999999,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86943999999999999,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86965999999999999,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.86987999999999999,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87009999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87031999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87053999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87075999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87097999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87120000000000009,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87142000000000008,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87164000000000008,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87186000000000008,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87208000000000008,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87230000000000008,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87252000000000007,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87274000000000007,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87296000000000007,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87318000000000007,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87340000000000007,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87362000000000006,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87384000000000006,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87406000000000006,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87428000000000006,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87450000000000006,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87472000000000005,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87494000000000005,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87516000000000005,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87538000000000005,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87560000000000004,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87582000000000004,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87604000000000004,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87626000000000004,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87648000000000004,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87670000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87692000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87714000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87736000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87758000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.87780000000000002,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
