"time","quarterCylinder.G_m","quarterHollowCylinder.G_m","halfCylinder.G_m","halfHollowCylinder.G_m","quarterSphere.G_m","quarterHollowSphere.G_m","eighthOfSphere.G_m","eighthOfHollowSphere.G_m","coaxCylindersEndFaces.G_m"
0.502,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.50250000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.503,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.50350000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.504,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.50450000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.505,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.50550000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.50600000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.50650000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.50700000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.50750000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.50800000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.50850000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.50900000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.50950000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.51000000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.51050000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.51100000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.51150000000000007,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.51200000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.51249999999999996,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.51300000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.51349999999999996,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.51400000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.51449999999999996,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.51500000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.51549999999999996,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.51600000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.51649999999999996,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.51700000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.51749999999999996,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.51800000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.51849999999999996,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.51900000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.51949999999999996,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.52000000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.52049999999999996,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.52100000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.52149999999999996,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.52200000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.52249999999999996,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.52300000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.52349999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.52400000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.52449999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.52500000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.52549999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.52600000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.52649999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.52700000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.52749999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.52800000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.52849999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.52900000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.52949999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.53000000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.53049999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.53100000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.53149999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.53200000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.53249999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.53300000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.53349999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.53400000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.53449999999999998,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.53500000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.53549999999999998,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.53600000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.53649999999999998,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.53700000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.53749999999999998,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.53800000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.53849999999999998,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.53900000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.53949999999999998,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.54000000000000004,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.54049999999999998,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.54100000000000004,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.54149999999999998,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.54200000000000004,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.54249999999999998,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.54300000000000004,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.54349999999999998,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.54400000000000004,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.54449999999999998,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.54500000000000004,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.54549999999999998,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.54600000000000004,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.54649999999999999,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.54700000000000004,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.54749999999999999,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.54800000000000004,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.54849999999999999,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.54900000000000004,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.54949999999999999,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.55000000000000004,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.55049999999999999,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.55100000000000005,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.55149999999999999,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.55200000000000005,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.55249999999999999,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.55300000000000005,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.55349999999999999,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.55400000000000005,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.55449999999999999,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.55500000000000005,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.55549999999999999,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.55600000000000005,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.55649999999999999,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.55700000000000005,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.5575,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.55800000000000005,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.5585,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.55900000000000005,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.5595,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.56000000000000005,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.5605,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
