"Time","rectifier.thyristor_p.idealThyristor[1].off","rectifier.thyristor_p.idealThyristor[2].off","rectifier.thyristor_p.idealThyristor[3].off","rectifier.thyristor_n.idealThyristor[1].off","rectifier.thyristor_n.idealThyristor[2].off","rectifier.thyristor_n.idealThyristor[3].off","rectifier.pre_p[1].u","rectifier.pre_p[2].u","rectifier.pre_p[3].u","rectifier.pre_n[1].u","rectifier.pre_n[2].u","rectifier.pre_n[3].u","meanVoltage.y","meanVoltage.x","rootMeanSquareVoltage.mean.y","rootMeanSquareVoltage.mean.x","meanCurrent.y","meanCurrent.x","pulse2.twomPulse.timerPositive[1].entryTime","pulse2.twomPulse.timerPositive[2].entryTime","pulse2.twomPulse.timerPositive[3].entryTime","pulse2.twomPulse.timerNegative[1].entryTime","pulse2.twomPulse.timerNegative[2].entryTime","pulse2.twomPulse.timerNegative[3].entryTime","pulse2.twomPulse.filter[1].firstOrder.y","pulse2.twomPulse.filter[1].transferFunction[1].x_scaled[1]","pulse2.twomPulse.filter[1].transferFunction[2].x_scaled[1]","pulse2.twomPulse.filter[2].firstOrder.y","pulse2.twomPulse.filter[2].transferFunction[1].x_scaled[1]","pulse2.twomPulse.filter[2].transferFunction[2].x_scaled[1]","pulse2.twomPulse.filter[3].firstOrder.y","pulse2.twomPulse.filter[3].transferFunction[1].x_scaled[1]","pulse2.twomPulse.filter[3].transferFunction[2].x_scaled[1]","inductor.i","dcpm.inertiaRotor.phi","dcpm.inertiaRotor.w","lMains.inductor[2].i","lMains.inductor[3].i"
2.4814,1,1,0,1,0,1,0,0,1,1,1,0,97.495934,0.14119893,9542.5488,14.252707,99.999977,0.14052907,2.4617133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,-49.270874,-9.5440321,10.401871,-42.7631,8.9884663,-7.4034743,92.033974,0.55556494,-2.9983969,100.57699,359.65002,145.29312,-100.57973,100.57896
2.4816,1,1,0,1,0,1,0,0,1,1,1,0,97.495934,0.15978967,9542.5488,15.980945,99.999977,0.16063085,2.4617133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,-44.071774,-9.8147345,10.525163,-48.067429,8.5917625,-6.8901396,92.139198,1.2229718,-3.6350229,100.42471,359.67908,145.29355,-100.42744,100.42656
2.4816625,1,1,0,1,0,1,0,0,1,1,1,0,97.495934,0.16546866,9542.5488,16.497602,99.999977,0.16689764,2.4617133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,-42.415707,-9.8909798,10.554842,-49.678677,8.4606934,-6.7240577,92.094383,1.4302866,-3.8307846,100.35666,359.68817,145.29366,-100.35938,100.35847
2.4817133,1,1,0,1,0,1,0,0,1,1,1,0,97.495934,0.17005928,9542.5488,16.911074,99.999977,0.17201111,2.4617133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,-41.052509,-9.9502935,10.575961,-50.978004,8.3511896,-6.586473,92.03051,1.599104,-3.9894879,100.29341,359.69556,145.29372,-100.29611,100.29519
2.4817133,1,1,0,1,0,1,0,0,1,0,1,0,97.495934,0.17005928,9542.5488,16.911074,99.999977,0.17201111,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,-41.052509,-9.9502935,10.575961,-50.978004,8.3511896,-6.586473,92.03051,1.599104,-3.9894879,100.29341,359.69556,145.29372,-100.29611,100.29519
2.4817133,1,1,0,1,0,1,0,0,1,0,1,0,97.495934,0.17005928,9542.5488,16.911074,99.999977,0.17201111,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,-41.052509,-9.9502935,10.575961,-50.978004,8.3511887,-6.586473,92.03051,1.599104,-3.9894879,100.29341,359.69556,145.29372,-100.29611,100.29519
2.4817133,0,1,0,1,0,1,1,0,1,0,1,0,97.495934,0.17005928,9542.5488,16.911074,99.999977,0.17201111,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,-41.052509,-9.9502935,10.575961,-50.978004,8.3511887,-6.586473,92.03051,1.599104,-3.9894879,100.29341,359.69556,145.29372,-100.29611,100.29519
2.4818001,0,1,0,1,0,1,1,0,1,0,1,0,97.495934,0.17789224,9542.5488,17.619499,99.999977,0.18069288,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,-38.878296,-10.045197,10.605638,-53.068161,8.1601934,-6.3488317,91.946457,1.8850043,-4.2568054,100.1914,359.70816,145.29381,-100.19411,98.261803
2.4820001,0,1,0,1,0,1,1,0,1,0,1,0,97.495934,0.19593765,9542.5488,19.247688,99.999977,0.20070712,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,-34.287327,-10.23826,10.646723,-57.455826,7.6975198,-5.7837429,91.743156,2.5407403,-4.8629804,99.948944,359.73721,145.29387,-99.951645,86.826836
2.4821999,0,1,0,1,0,1,1,0,1,0,1,0,97.495934,0.21386614,9542.5488,20.854856,99.999977,0.22067116,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,-30.238518,-10.398468,10.653492,-61.255878,7.2083969,-5.1998935,91.494392,3.1900709,-5.453598,99.687431,359.76627,145.29372,-99.690109,66.066597
2.4823999,0,1,0,1,0,1,1,0,1,0,1,0,97.495934,0.23160803,9542.5488,22.428753,99.999977,0.24058002,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,-26.667736,-10.529778,10.630362,-64.496613,6.6971984,-4.6019564,91.164352,3.8325801,-6.0284052,99.395279,359.79532,145.29333,-99.397926,36.114487
2.4825866,0,1,0,1,0,1,1,0,1,0,1,0,97.495934,0.24794362,9542.5488,23.85784,99.999977,0.259112,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,-23.715372,-10.629376,10.585217,-67.039909,6.2036457,-4.0348363,90.75528,4.4257307,-6.5503807,99.084763,359.82245,145.29272,-99.087372,0.00086759002
2.4825866,0,1,1,1,0,1,1,0,1,0,1,0,97.495934,0.24794362,9542.5488,23.85784,99.999977,0.259112,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,-23.715372,-10.629376,10.585217,-67.039909,6.2036457,-4.0348363,90.75528,4.4257307,-6.5503807,99.084763,359.82245,145.29272,-99.087372,0.00086759002
2.4826,0,1,1,1,0,1,1,0,1,0,1,0,97.495934,0.24928871,9542.5488,23.994205,99.999977,0.26042667,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,-23.271212,-10.635596,10.581141,-67.324776,6.1680274,-3.994271,90.595985,4.4675689,-6.5868692,99.09346,359.82437,145.29268,-99.096199,0.00041418374
2.4828,0,1,1,1,0,1,1,0,1,0,1,0,97.495934,0.26970705,9542.5488,26.078777,99.999977,0.28026015,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,-16.603857,-10.703324,10.493667,-71.432152,5.6171308,-3.3732934,88.036011,5.0861931,-7.1203728,99.248039,359.85345,145.29198,-99.250755,0.00030248621
2.483,0,1,1,1,0,1,1,0,1,0,1,0,97.495934,0.29033986,9542.5488,28.207346,99.999977,0.30012828,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,-9.9974632,-10.722187,10.357826,-75.180641,5.0416164,-2.7364185,85.178101,5.6805706,-7.621408,99.438087,359.88251,145.29141,-99.440765,0.00018959484
2.4832001,0,1,1,1,0,1,1,0,1,0,1,0,97.495934,0.31110692,9542.5488,30.363699,99.999977,0.3200368,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,-3.4628057,-10.693014,10.175155,-78.565254,4.4442987,-2.0867398,82.028061,6.2487154,-8.0884151,99.650185,359.91156,145.29103,-99.652824,7.595522e-05
2.4833333,0,1,1,1,0,1,1,0,1,0,1,0,97.495934,0.32498646,9542.5488,31.80851,99.999977,0.33333322,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,0.84780961,-10.647327,10.028143,-80.617226,4.0353703,-1.6480204,79.769417,6.6119566,-8.3801231,99.797188,359.93094,145.29086,-99.799797,1.1874496e-09
2.4833333,0,1,1,1,0,1,1,0,1,0,1,0,97.495941,0,9542.5527,0,99.999969,0,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,0.84780961,-10.647327,10.028143,-80.617226,4.0353703,-1.6480204,79.769417,6.6119566,-8.3801231,99.797188,359.93094,145.29086,-99.799797,1.1874496e-09
2.4834001,0,1,1,1,0,1,1,0,1,0,1,0,97.495941,0.0069412128,9542.5527,0.72270656,99.999969,0.0066556036,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,2.9879069,-10.61672,9.9472513,-81.581398,3.8280072,-1.4273194,78.593491,6.788713,-8.5199327,99.870872,359.94061,145.29082,-99.873459,-3.7984159e-05
2.4835999,0,1,1,1,0,1,1,0,1,0,1,0,97.495941,0.027734926,9542.5527,2.8846006,99.999969,0.026651546,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,9.3411522,-10.494309,9.675787,-84.224884,3.1955798,-0.76118279,74.883736,7.2987294,-8.9146042,100.08669,359.96967,145.2908,-100.08921,-0.00015177362
2.4837999,0,1,1,1,0,1,1,0,1,0,1,0,97.495941,0.04842094,9542.5527,5.0241718,99.999969,0.046688989,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,15.582366,-10.326883,9.3625069,-86.492126,2.5498641,-0.091322966,70.90976,7.777019,-9.271184,100.28422,359.99875,145.29097,-100.28666,-0.00026496412
2.484,0,1,1,1,0,1,1,0,1,0,1,0,97.495941,0.06891901,9542.5527,7.1250591,99.999969,0.066762999,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,21.696228,-10.11564,9.0092354,-88.380165,1.8937112,0.57930487,66.683937,8.2219286,-9.5885401,100.4501,360.0278,145.29128,-100.45246,-0.00037710893
2.4842,0,1,1,1,0,1,1,0,1,0,1,0,97.495941,0.089149676,9542.5527,9.1715088,99.999969,0.086865932,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,27.666811,-9.8618851,8.6178789,-89.886871,1.2299695,1.2477916,62.220062,8.6319151,-9.8656702,100.57117,360.05685,145.29172,-100.57344,-0.00048776541
2.4844,0,1,1,1,0,1,1,0,1,0,1,0,97.495941,0.10903451,9542.5527,11.148608,99.999969,0.10698756,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,33.477787,-9.56703,8.1904268,-91.010979,0.56147903,1.9112778,57.533188,9.0055513,-10.101705,100.63445,360.08591,145.29224,-100.6366,-0.00059649698
2.4846001,0,1,1,1,0,1,1,0,1,0,1,0,97.495941,0.12849648,9542.5527,13.042542,99.999969,0.12711501,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,39.112595,-9.2326012,7.7289553,-91.75219,-0.1089352,2.5669613,52.639595,9.3415356,-10.295917,100.62717,360.11496,145.29277,-100.62923,-0.00070287439
2.4848001,0,1,1,1,0,1,1,0,1,0,1,0,97.495941,0.14746025,9542.5527,14.840787,99.999969,0.14723291,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,44.554626,-8.8602295,7.2356234,-92.111252,-0.77847028,3.2121024,47.556625,9.6387005,-10.447725,100.53694,360.14401,145.29327,-100.53887,-0.00080647791
2.4849958,0,1,1,1,0,1,1,0,1,0,1,0,97.495941,0.16546863,9542.5527,16.497591,99.999969,0.16689762,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,49.678631,-8.4606915,6.7240553,-92.094345,-1.4302822,3.83078,42.415718,9.8909731,-10.554835,100.35665,360.17245,145.29366,-100.35847,-0.00090480386
2.4849999,0,1,1,1,0,1,1,0,1,0,1,0,97.495941,0.16585241,9542.5527,16.532301,99.999969,0.16732344,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,49.787365,-8.4516592,6.7126679,-92.089966,-1.444353,3.844032,42.302601,9.8960123,-10.5567,100.35165,360.1731,145.29366,-100.35346,-0.00090689858
2.4850466,0,1,1,1,0,1,1,0,1,0,1,0,97.495941,0.17005937,9542.5527,16.91107,99.999969,0.17201121,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4650466,50.977989,-8.3511839,6.5864673,-92.030472,-1.5991038,3.9894872,41.052486,9.9502878,-10.575954,100.2934,360.17987,145.29372,-100.29518,-0.00092985877
2.4850466,0,1,1,1,0,1,1,0,0,0,1,0,97.495941,0.17005937,9542.5527,16.91107,99.999969,0.17201121,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,50.977989,-8.3511839,6.5864673,-92.030472,-1.5991038,3.9894872,41.052486,9.9502878,-10.575954,100.2934,360.17987,145.29372,-100.29518,-0.00092985877
2.4850466,0,1,1,1,0,1,1,0,0,0,1,0,97.495941,0.17005937,9542.5527,16.91107,99.999969,0.17201121,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,50.977989,-8.3511839,6.5864673,-92.030472,-1.5991038,3.9894872,41.052486,9.9502878,-10.575954,100.2934,360.17987,145.29372,-100.29518,-0.00092985877
2.4850466,0,1,1,1,0,0,1,0,0,0,1,1,97.495941,0.17005937,9542.5527,16.91107,99.999969,0.17201121,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,50.977989,-8.3511839,6.5864673,-92.030472,-1.5991038,3.9894872,41.052486,9.9502878,-10.575954,100.2934,360.17987,145.29372,-100.29518,-0.00092985877
2.4851999,0,1,1,1,0,0,1,0,0,0,1,1,97.495941,0.18391608,9542.5527,18.16379,99.999969,0.18736964,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,54.597878,-8.0091848,6.1628504,-91.881317,-2.1042762,4.4605842,37.283443,10.113461,-10.623434,100.11198,360.20215,145.29385,-95.493835,-4.6208596
2.4854,0,1,1,1,0,0,1,0,0,0,1,1,97.495941,0.2019303,9542.5527,19.786356,99.999969,0.20736758,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,58.786346,-7.5371947,5.590971,-91.66713,-2.7579086,5.0615869,32.880783,10.295103,-10.652558,99.864471,360.2312,145.29384,-80.937653,-18.929516
2.4856,0,1,1,1,0,0,1,0,0,0,1,1,97.495941,0.2198043,9542.5527,21.38377,99.999969,0.22731391,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,62.396999,-7.0402412,5.001925,-91.394974,-3.4050264,5.6469774,28.997974,10.445268,-10.648902,99.594025,360.26025,145.29361,-57.096554,-42.500141
2.4858,0,1,1,1,0,0,1,0,0,0,1,1,97.495941,0.23746862,9542.5527,22.943943,99.999969,0.24720289,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,65.457092,-6.5226178,4.40028,-91.03067,-4.0451283,6.2164183,25.573576,10.567746,-10.616698,99.289116,360.28931,145.29315,-24.116179,-75.175568
2.48592,0,1,1,1,0,0,1,0,0,0,1,1,97.495941,0.24794371,9542.5527,23.857849,99.999969,0.25911209,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,67.039986,-6.2036462,4.0348363,-90.755188,-4.425735,6.5503855,23.7152,10.629381,-10.585221,99.08477,360.30676,145.29272,-0.00086779444,-99.08651
2.48592,0,1,1,1,1,0,1,0,0,0,1,1,97.495941,0.24794371,9542.5527,23.857849,99.999969,0.25911209,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,67.039986,-6.2036462,4.0348363,-90.755188,-4.425735,6.5503855,23.7152,10.629381,-10.585221,99.08477,360.30676,145.29272,-0.00086779444,-99.08651
2.4860001,0,1,1,1,1,0,1,0,0,0,1,1,97.495941,0.2560662,9542.5527,24.683222,99.999969,0.26703447,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,68.733482,-5.9872994,3.7892334,-89.775917,-4.6763468,6.7682118,21.042437,10.663646,-10.557446,99.140244,360.31839,145.29243,-0.00037711125,-99.142601
2.4862001,0,1,1,1,1,0,1,0,0,0,1,1,97.495941,0.27656481,9542.5527,26.784203,99.999969,0.28687871,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,72.721832,-5.4278908,3.1626163,-87.116158,-5.2871141,7.2910733,14.394327,10.715005,-10.45369,99.308113,360.34744,145.29176,-0.00026496645,-99.310555
2.4863999,0,1,1,1,1,0,1,0,0,0,1,1,97.495941,0.29725128,9542.5527,28.923859,99.999969,0.30675977,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,76.349556,-4.8447948,2.5211308,-84.160149,-5.8729634,7.7809334,7.8105893,10.717758,-10.302064,99.507004,360.3765,145.29126,-0.000151776,-99.509521
2.4865999,0,1,1,1,1,0,1,0,0,0,1,1,97.495941,0.31804523,9542.5527,31.085796,99.999969,0.3266826,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,79.611839,-4.2408371,1.8678658,-80.914337,-6.4319348,8.236268,1.3025007,10.672771,-10.104134,99.723465,360.40555,145.29094,-3.7986534e-05,-99.726044
2.4866667,0,1,1,1,1,0,1,0,0,0,1,1,97.495941,0.32498649,9542.5527,31.808512,99.999969,0.33333328,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,80.617271,-4.0353708,1.6480211,-79.769363,-6.6119566,8.3801231,-0.84790355,10.647327,-10.028145,99.797195,360.41525,145.29086,-1.1874496e-09,-99.799797
2.4866667,0,1,1,1,1,0,1,0,0,0,1,1,97.495949,0,9542.5537,0,99.999985,0,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,80.617271,-4.0353708,1.6480211,-79.769363,-6.6119566,8.3801231,-0.84790355,10.647327,-10.028145,99.797195,360.41525,145.29086,-1.1874496e-09,-99.799797
2.4868,0,1,1,1,1,0,1,0,0,0,1,1,97.495949,0.013879438,9542.5537,1.4447908,99.999985,0.013316104,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,82.504189,-3.6188512,1.2058723,-77.386917,-6.9621372,8.6556473,-5.1172714,10.580989,-9.8615198,99.944023,360.4346,145.2908,7.5952841e-05,-99.946663
2.487,0,1,1,1,1,0,1,0,0,0,1,1,97.495949,0.034646206,9542.5537,3.6010892,99.999985,0.033326272,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,85.022629,-2.9816771,0.5381633,-73.587807,-7.4617677,9.037755,-11.434823,10.443445,-9.5759182,100.15524,360.46368,145.29083,0.00018959247,-100.15791
2.4872,0,1,1,1,1,0,1,0,0,0,1,1,97.495949,0.055278454,9542.5537,5.7295575,99.999985,0.053376589,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,87.163757,-2.3321652,-0.13227883,-69.528442,-7.9291086,9.3813791,-17.635313,10.261274,-9.2491007,100.34368,360.49274,145.29105,0.00030248385,-100.34641
2.4874001,0,1,1,1,1,0,1,0,0,0,1,1,97.495949,0.075696178,9542.5537,7.8140135,99.999985,0.07346122,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,88.924881,-1.6731665,-0.80251414,-65.22168,-8.3625431,9.6854315,-23.703201,10.035709,-8.8829174,100.49609,360.52179,145.29141,0.00041418147,-100.49883
2.4876001,0,1,1,1,1,0,1,0,0,0,1,1,97.495949,0.095820211,9542.5537,9.838954,99.999985,0.093571655,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,90.304146,-1.0075268,-1.4696492,-60.681736,-8.7605648,9.9489527,-29.622404,9.7680922,-8.4793034,100.59933,360.55084,145.29189,0.0005242445,-100.60208
2.4877999,0,1,1,1,1,0,1,0,0,0,1,1,97.495949,0.11557257,9542.5537,11.789807,99.999985,0.11369678,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,91.300598,-0.3380819,-2.1308429,-55.924099,-9.121789,10.17112,-35.376499,9.4598703,-8.0402765,100.64048,360.5799,145.2924,0.00063223863,-100.64324
2.4879999,0,1,1,1,1,0,1,0,0,0,1,1,97.495949,0.13487676,9542.5537,13.653168,99.999985,0.13382287,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,91.914291,0.33234954,-2.7833135,-50.965405,-9.4449558,10.351254,-40.948887,9.112607,-7.5679412,100.60693,360.60895,145.29295,0.00073773752,-100.60967
2.4881999,0,1,1,1,1,0,1,0,0,0,1,1,97.495949,0.15365805,9542.5537,15.416984,99.999985,0.15393375,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,92.146309,1.0009737,-3.4243441,-45.823338,-9.7289438,10.488826,-46.322971,8.7279701,-7.0644817,100.48633,360.63803,145.29341,0.00084032497,-100.48906
2.4883292,0,1,1,1,1,0,1,0,0,0,1,1,97.495949,0.16546863,9542.5537,16.497591,99.999985,0.16689762,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,92.09436,1.4302831,-3.8307807,-42.415699,-9.8909712,10.554833,-49.678665,8.4606886,-6.7240529,100.35666,360.65677,145.29366,0.00090480386,-100.35938
2.48838,0,1,1,1,1,0,1,0,0,0,1,1,97.495949,0.17005934,9542.5537,16.911066,99.999985,0.17201118,2.4817133,2.46838,2.4750466,2.4717133,2.47838,2.4850466,92.030487,1.5991033,-3.9894867,-41.052479,-9.9502859,10.575953,-50.978012,8.351182,-6.5864663,100.2934,360.66418,145.29372,0.00092985859,-100.29611
2.48838,0,1,1,1,1,0,1,0,0,0,0,1,97.495949,0.17005934,9542.5537,16.911066,99.999985,0.17201118,2.4817133,2.48838,2.4750466,2.4717133,2.47838,2.4850466,92.030487,1.5991033,-3.9894867,-41.052479,-9.9502859,10.575953,-50.978012,8.351182,-6.5864663,100.2934,360.66418,145.29372,0.00092985859,-100.29611
2.48838,0,1,1,1,1,0,1,0,0,0,0,1,97.495949,0.17005934,9542.5537,16.911066,99.999985,0.17201118,2.4817133,2.48838,2.4750466,2.4717133,2.47838,2.4850466,92.030487,1.5991033,-3.9894867,-41.052479,-9.9502859,10.575953,-50.978012,8.351182,-6.5864663,100.2934,360.66418,145.29372,0.00092985859,-100.29611
2.48838,0,0,1,1,1,0,1,1,0,0,0,1,97.495949,0.17005934,9542.5537,16.911066,99.999985,0.17201118,2.4817133,2.48838,2.4750466,2.4717133,2.47838,2.4850466,92.030487,1.5991033,-3.9894867,-41.052479,-9.9502859,10.575953,-50.978012,8.351182,-6.5864663,100.2934,360.66418,145.29372,0.00092985859,-100.29611
2.4884,0,0,1,1,1,0,1,1,0,0,0,1,97.495949,0.17186326,9542.5537,17.074261,99.999985,0.17401083,2.4817133,2.48838,2.4750466,2.4717133,2.47838,2.4850466,92.01104,1.665032,-4.0512924,-40.541355,-9.9727764,10.583461,-51.469681,8.307744,-6.5321684,100.27,360.66708,145.29375,0.28856251,-100.27271
2.4886,0,0,1,1,1,0,1,1,0,0,0,1,97.495949,0.18993208,9542.5537,18.706675,99.999985,0.1940411,2.4817133,2.48838,2.4750466,2.4717133,2.47838,2.4850466,91.814064,2.3228579,-4.6626434,-35.753994,-10.177758,10.637067,-56.06007,7.8549004,-5.9744234,100.03132,360.69614,145.29387,8.3530884,-100.03402
2.4888,0,0,1,1,1,0,1,1,0,0,0,1,97.495949,0.20790732,9542.5537,20.322229,99.999985,0.21402234,2.4817133,2.48838,2.4750466,2.4717133,2.47838,2.4850466,91.584648,2.974359,-5.2584643,-31.531933,-10.348456,10.65476,-60.052715,7.3740973,-5.3962955,99.777451,360.72519,145.29379,25.764311,-99.780136
2.4890001,0,0,1,1,1,0,1,1,0,0,0,1,97.495949,0.22571911,9542.5537,21.908548,99.999985,0.2339503,2.4817133,2.48838,2.4750466,2.4717133,2.47838,2.4850466,91.285339,3.619206,-5.8385878,-27.808376,-10.488995,10.641145,-63.476967,6.8697882,-4.802557,99.496788,360.75424,145.29349,52.389103,-99.499443
2.4892001,0,0,1,1,1,0,1,1,0,0,0,1,97.495949,0.24329823,9542.5537,23.453712,99.999985,0.25381851,2.4817133,2.48838,2.4750466,2.4717133,2.47838,2.4850466,90.883522,4.2568164,-6.4025974,-24.524427,-10.603005,10.600275,-66.359093,6.346189,-4.1976781,99.177849,360.78333,145.29292,88.058357,-99.180466
2.4892533,0,0,1,1,1,0,1,1,0,0,0,1,97.495949,0.24794371,9542.5537,23.857849,99.999985,0.25911212,2.4817133,2.48838,2.4750466,2.4717133,2.47838,2.4850466,90.755196,4.425736,-6.5503864,-23.715189,-10.629378,10.58522,-67.040001,6.2036424,-4.0348339,99.084778,360.79108,145.29272,99.08651,-99.087379
2.4892533,1,0,1,1,1,0,1,1,0,0,0,1,97.495949,0.24794371,9542.5537,23.857849,99.999985,0.25911212,2.4817133,2.48838,2.4750466,2.4717133,2.47838,2.4850466,90.755196,4.425736,-6.5503864,-23.715189,-10.629378,10.58522,-67.040001,6.2036424,-4.0348339,99.084778,360.79108,145.29272,99.08651,-99.087379
2.4893999,1,0,1,1,1,0,1,1,0,0,0,1,97.495949,0.26287317,9542.5537,25.378244,99.999985,0.27364555,2.4817133,2.48838,2.4750466,2.4717133,2.47838,2.4850466,88.92263,4.882585,-6.946074,-18.819866,-10.686223,10.52828,-70.102768,5.803638,-3.5822067,99.19191,360.81238,145.29219,99.194298,-99.194641
2.4895999,1,0,1,1,1,0,1,1,0,0,0,1,97.495949,0.28344333,9542.5537,27.493916,99.999985,0.29350135,2.4817133,2.48838,2.4750466,2.4717133,2.47838,2.4850466,86.163506,5.4852695,-7.4581108,-12.192055,-10.721288,10.408397,-73.971451,5.2360182,-2.9502861,99.37162,360.84143,145.29158,99.374092,-99.374313
2.4898,1,0,1,1,1,0,1,1,0,0,0,1,97.495949,0.3041746,9542.5537,29.642836,99.999985,0.31339589,2.4817133,2.48838,2.4750466,2.4717133,2.47838,2.4850466,83.110092,6.0623751,-7.9366279,-5.6322188,-10.708028,10.241159,-77.477875,4.6456528,-2.3045318,99.577866,360.87048,145.29114,99.580406,-99.580521
2.49,1,0,1,1,1,0,1,1,0,0,0,1,97.495949,0.32498646,9542.5537,31.808496,99.999985,0.33333325,2.4817133,2.48838,2.4750466,2.4717133,2.47838,2.4850466,79.769417,6.6119637,-8.3801317,0.84790331,-10.647334,10.028151,-80.617317,4.0353699,-1.6480192,99.797195,360.89954,145.29086,99.799797,-99.799797
2.49,1,0,1,1,1,0,1,1,0,0,0,1,97.495934,0,9542.5488,0,99.999977,0,2.4817133,2.48838,2.4750466,2.4717133,2.47838,2.4850466,79.769417,6.6119637,-8.3801317,0.84790331,-10.647334,10.028151,-80.617317,4.0353699,-1.6480192,99.797195,360.89954,145.29086,99.799797,-99.799797
2.4902,1,0,1,1,1,0,1,1,0,0,0,1,97.495934,0.020811677,9542.5488,2.1656296,99.999977,0.019981448,2.4817133,2.48838,2.4750466,2.4717133,2.47838,2.4850466,76.150246,7.1321721,-8.7872286,7.2351971,-10.540177,9.7710161,-83.385445,3.408005,-0.98378724,100.01613,360.92862,145.29079,100.01878,-100.01867
2.4904001,1,0,1,1,1,0,1,1,0,0,0,1,97.495934,0.041542538,9542.5488,4.3144827,99.999977,0.040005475,2.4817133,2.48838,2.4750466,2.4717133,2.47838,2.4850466,72.263039,7.6212258,-9.1566372,13.515412,-10.387628,9.4714746,-85.77845,2.7664013,-0.31483749,100.22124,360.95767,145.29089,100.22393,-100.2237
2.4906001,1,0,1,1,1,0,1,1,0,0,0,1,97.495934,0.062112126,9542.5488,6.4300447,99.999977,0.060068019,2.4817133,2.48838,2.4750466,2.4717133,2.47838,2.4850466,68.119705,8.0774384,-9.4871855,19.673462,-10.190849,9.1313257,-87.793167,2.1134105,0.35586023,100.39914,360.98672,145.29115,100.40187,-100.40153
2.4907999,1,0,1,1,1,0,1,1,0,0,0,1,97.495934,0.082440697,9542.5488,8.496335,99.999977,0.080162324,2.4817133,2.48838,2.4750466,2.4717133,2.47838,2.4850466,63.733562,8.4992304,-9.7778273,25.693596,-9.9511127,8.7524462,-89.427162,1.4518819,1.0253813,100.53661,361.01578,145.29156,100.53935,-100.5389
