"time","pipe1.mediums[1].h","pipe1.mediums[1].p","pipe2.mediums[1].h","pipe2.mediums[1].p","pipe3.mediums[1].h","pipe3.mediums[1].p","valveOpening1.a","valveOpening1.b","valveOpening1.last","valveOpening1.nextEvent","valveOpening2.a","valveOpening2.b","valveOpening2.last","valveOpening2.nextEvent"
0.68500000000000005,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.68600000000000005,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.68700000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.68800000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.68900000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.69000000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.69100000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.69200000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.69300000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.69400000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.69500000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.69600000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.69700000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.69800000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.69900000000000007,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.70000000000000007,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.70100000000000007,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.70200000000000007,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.70300000000000007,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.70399999999999996,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.70499999999999996,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.70599999999999996,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.70699999999999996,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.70799999999999996,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.70899999999999996,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.70999999999999996,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.71099999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.71199999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.71299999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.71399999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.71499999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.71599999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.71699999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.71799999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.71899999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.71999999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.72099999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.72199999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.72299999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.72399999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.72499999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.72599999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.72699999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.72799999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.72899999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.72999999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.73099999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.73199999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.73299999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.73399999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.73499999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.73599999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.73699999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.73799999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.73899999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.73999999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.74099999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.74199999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.74299999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.74399999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.745,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.746,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.747,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.748,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.749,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.75,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.751,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.752,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.753,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.754,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.755,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.75600000000000001,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.75700000000000001,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.75800000000000001,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.75900000000000001,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.76000000000000001,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.76100000000000001,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.76200000000000001,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.76300000000000001,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.76400000000000001,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.76500000000000001,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.76600000000000001,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.76700000000000002,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.76800000000000002,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.76900000000000002,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.77000000000000002,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.77100000000000002,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.77200000000000002,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.77300000000000002,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.77400000000000002,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.77500000000000002,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.77600000000000002,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.77700000000000002,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.77800000000000002,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.77900000000000003,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.78000000000000003,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.78100000000000003,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.78200000000000003,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.78300000000000003,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.78400000000000003,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.78500000000000003,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.78600000000000003,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.78700000000000003,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.78800000000000003,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.78900000000000003,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.79000000000000004,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.79100000000000004,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.79200000000000004,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.79300000000000004,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.79400000000000004,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.79500000000000004,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.79600000000000004,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.79700000000000004,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.79800000000000004,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.79900000000000004,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.80000000000000004,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.80100000000000005,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.80200000000000005,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.80300000000000005,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.80400000000000005,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.80500000000000005,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.80600000000000005,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.80700000000000005,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.80800000000000005,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.80900000000000005,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.81000000000000005,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.81100000000000005,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.81200000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.81300000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.81400000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.81500000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.81600000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.81700000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.81800000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.81900000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.82000000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.82100000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.82200000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.82300000000000006,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.82400000000000007,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.82500000000000007,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.82600000000000007,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.82700000000000007,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.82800000000000007,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.82900000000000007,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.83000000000000007,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.83100000000000007,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.83200000000000007,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.83299999999999996,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.83399999999999996,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.83499999999999996,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.83599999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.83699999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.83799999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.83899999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.83999999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.84099999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.84199999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.84299999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.84399999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.84499999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.84599999999999997,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.84699999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.84799999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.84899999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.84999999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.85099999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.85199999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.85299999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.85399999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.85499999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.85599999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.85699999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.85799999999999998,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.85899999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.85999999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.86099999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.86199999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.86299999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.86399999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.86499999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.86599999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.86699999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.86799999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.86899999999999999,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.87,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.871,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.872,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.873,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.874,84388.189424456257,499999.84684282122,84388.189424417986,499999.84684282122,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
