"time","Volume.ports[1].m_flow","Volume.ports[1].p","Volume.ports[1].h_outflow","Volume.ports[2].m_flow","Volume.ports[2].p","Volume.ports[2].h_outflow","Volume.portsData[1].diameter","Volume.portsData[1].height","Volume.portsData[1].zeta_out","Volume.portsData[1].zeta_in","Volume.portsData[2].diameter","Volume.portsData[2].height","Volume.portsData[2].zeta_out","Volume.portsData[2].zeta_in","Volume.ports_H_flow[1]","Volume.ports_H_flow[2]","Volume.ports_E_flow[1]","Volume.ports_E_flow[2]","Volume.ports_penetration[1]","Volume.ports_penetration[2]","Volume.portsData_diameter_internal[1]","Volume.portsData_diameter_internal[2]","Volume.portsData_height_internal[1]","Volume.portsData_height_internal[2]","Volume.portsData_zeta_in_internal[1]","Volume.portsData_zeta_in_internal[2]","Volume.portsData_zeta_out_internal[1]","Volume.portsData_zeta_out_internal[2]","Volume.portsData_diameter[1]","Volume.portsData_diameter[2]","Volume.portsData_height[1]","Volume.portsData_height[2]","Volume.portsData_zeta_in[1]","Volume.portsData_zeta_in[2]","Volume.portsData_zeta_out[1]","Volume.portsData_zeta_out[2]","FlowSource.ports[1].m_flow","FlowSource.ports[1].p","FlowSource.ports[1].h_outflow","Sink.ports[1].m_flow","Sink.ports[1].p","Sink.ports[1].h_outflow","Valve.port_b.m_flow","Valve.port_b.p","Valve.port_b.h_outflow","Step1.y"
4.5549999999999997,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.556,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5570000000000004,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5579999999999998,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5590000000000002,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5600000000000005,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5609999999999999,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5620000000000003,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5629999999999997,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5640000000000001,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5650000000000004,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5659999999999998,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5670000000000002,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5680000000000005,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.569,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5700000000000003,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5709999999999997,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5720000000000001,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5730000000000004,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5739999999999998,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5750000000000002,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5760000000000005,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.577,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5780000000000003,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5789999999999997,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5800000000000001,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5810000000000004,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5819999999999999,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5830000000000002,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5840000000000005,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.585,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5860000000000003,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5869999999999997,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5880000000000001,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5890000000000004,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5899999999999999,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5910000000000002,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5920000000000005,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.593,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5940000000000003,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5949999999999998,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5960000000000001,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5970000000000004,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5979999999999999,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.5990000000000002,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.6000000000000005,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.601,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.6020000000000003,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.6029999999999998,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.6040000000000001,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.6050000000000004,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.6059999999999999,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.6070000000000002,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.6080000000000005,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.609,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
4.6100000000000003,1,26674528.240899958,3000000,-1,301325,3000000,0.025399999999999999,0,0.5,1.04,0.025399999999999999,0,0.5,1.04,3000000,-3000000,158.74054569483633,-158.74054569483633,0.00099999999999994538,0.00099999999999994538,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,0.025399999999999999,0.025399999999999999,0,0,1.04,1.04,0.5,0.5,-1,26674528.240899958,3000000,1,101325,84013.058152596903,-1,101325,3000000,0.5
