time,t_new.y[1],d_t_new.y
1.644,1,0
1.6445,1,0
1.645,1,0
1.6455,1,0
1.646,1,0
1.6465,1,0
1.647,1,0
1.6475,1,0
1.648,1,0
1.6485,1,0
1.649,1,0
1.6495,1,0
1.65,1,0
1.6505,1,0
1.651,1,0
1.6515,1,0
1.652,1,0
1.6525,1,0
1.653,1,0
1.6535,1,0
1.654,1,0
1.6545,1,0
1.655,1,0
1.6555,1,0
1.656,1,0
1.6565,1,0
1.657,1,0
1.6575,1,0
1.658,1,0
1.6585,1,0
1.659,1,0
1.6595,1,0
1.66,1,0
1.6605,1,0
1.661,1,0
1.6615,1,0
1.662,1,0
1.6625,1,0
1.663,1,0
1.6635,1,0
1.664,1,0
1.6645,1,0
1.665,1,0
1.6655,1,0
1.666,1,0
1.6665,1,0
1.667,1,0
1.6675,1,0
1.668,1,0
1.6685,1,0
1.669,1,0
1.6695,1,0
1.67,1,0
1.6705,1,0
1.671,1,0
1.6715,1,0
1.672,1,0
1.6725,1,0
1.673,1,0
1.6735,1,0
1.674,1,0
1.6745,1,0
1.675,1,0
1.6755,1,0
1.676,1,0
1.6765,1,0
1.677,1,0
1.6775,1,0
1.678,1,0
1.6785,1,0
1.679,1,0
1.6795,1,0
1.68,1,0
1.6805,1,0
1.681,1,0
1.6815,1,0
1.682,1,0
1.6825,1,0
1.683,1,0
1.6835,1,0
1.684,1,0
1.6845,1,0
1.685,1,0
1.6855,1,0
1.686,1,0
1.6865,1,0
1.687,1,0
1.6875,1,0
1.688,1,0
1.6885,1,0
1.689,1,0
1.6895,1,0
1.69,1,0
1.6905,1,0
1.691,1,0
1.6915,1,0
1.692,1,0
1.6925,1,0
1.693,1,0
1.6935,1,0
1.694,1,0
1.6945,1,0
1.695,1,0
1.6955,1,0
1.696,1,0
1.6965,1,0
1.697,1,0
1.6975,1,0
1.698,1,0
1.6985,1,0
1.699,1,0
1.6995,1,0
1.7,1,0
1.7005,1,0
1.701,1,0
1.7015,1,0
1.702,1,0
1.7025,1,0
1.703,1,0
1.7035,1,0
1.704,1,0
1.7045,1,0
1.705,1,0
1.7055,1,0
1.706,1,0
1.7065,1,0
1.707,1,0
1.7075,1,0
1.708,1,0
1.7085,1,0
1.709,1,0
1.7095,1,0
1.71,1,0
1.7105,1,0
1.711,1,0
1.7115,1,0
1.712,1,0
1.7125,1,0
1.713,1,0
1.7135,1,0
1.714,1,0
1.7145,1,0
1.715,1,0
1.7155,1,0
1.716,1,0
1.7165,1,0
1.717,1,0
1.7175,1,0
1.718,1,0
1.7185,1,0
1.719,1,0
1.7195,1,0
1.72,1,0
1.7205,1,0
1.721,1,0
1.7215,1,0
1.722,1,0
1.7225,1,0
1.723,1,0
1.7235,1,0
1.724,1,0
1.7245,1,0
1.725,1,0
1.7255,1,0
1.726,1,0
1.7265,1,0
1.727,1,0
1.7275,1,0
1.728,1,0
1.7285,1,0
1.729,1,0
1.7295,1,0
1.73,1,0
1.7305,1,0
1.731,1,0
1.7315,1,0
1.732,1,0
1.7325,1,0
1.733,1,0
1.7335,1,0
1.734,1,0
1.7345,1,0
1.735,1,0
1.7355,1,0
1.736,1,0
1.7365,1,0
1.737,1,0
1.7375,1,0
1.738,1,0
1.7385,1,0
1.739,1,0
1.7395,1,0
1.74,1,0
1.7405,1,0
1.741,1,0
1.7415,1,0
1.742,1,0
1.7425,1,0
1.743,1,0
1.7435,1,0
1.744,1,0
1.7445,1,0
1.745,1,0
1.7455,1,0
1.746,1,0
1.7465,1,0
1.747,1,0
1.7475,1,0
1.748,1,0
1.7485,1,0
1.749,1,0
1.7495,1,0
1.75,1,0
1.7505,1,0
1.751,1,0
1.7515,1,0
1.752,1,0
1.7525,1,0
1.753,1,0
1.7535,1,0
1.754,1,0
1.7545,1,0
1.755,1,0
1.7555,1,0
1.756,1,0
1.7565,1,0
1.757,1,0
1.7575,1,0
1.758,1,0
1.7585,1,0
1.759,1,0
1.7595,1,0
1.76,1,0
1.7605,1,0
1.761,1,0
1.7615,1,0
1.762,1,0
1.7625,1,0
1.763,1,0
1.7635,1,0
1.764,1,0
1.7645,1,0
1.765,1,0
1.7655,1,0
1.766,1,0
1.7665,1,0
1.767,1,0
1.7675,1,0
1.768,1,0
1.7685,1,0
1.769,1,0
1.7695,1,0
1.77,1,0
1.7705,1,0
1.771,1,0
1.7715,1,0
1.772,1,0
1.7725,1,0
1.773,1,0
1.7735,1,0
1.774,1,0
1.7745,1,0
1.775,1,0
1.7755,1,0
1.776,1,0
1.7765,1,0
1.777,1,0
1.7775,1,0
1.778,1,0
1.7785,1,0
1.779,1,0
1.7795,1,0
1.78,1,0
1.7805,1,0
1.781,1,0
1.7815,1,0
1.782,1,0
1.7825,1,0
1.783,1,0
1.7835,1,0
1.784,1,0
1.7845,1,0
1.785,1,0
1.7855,1,0
1.786,1,0
1.7865,1,0
1.787,1,0
1.7875,1,0
1.788,1,0
1.7885,1,0
1.789,1,0
1.7895,1,0
1.79,1,0
1.7905,1,0
1.791,1,0
1.7915,1,0
1.792,1,0
1.7925,1,0
1.793,1,0
1.7935,1,0
1.794,1,0
1.7945,1,0
1.795,1,0
1.7955,1,0
1.796,1,0
1.7965,1,0
1.797,1,0
1.7975,1,0
1.798,1,0
1.7985,1,0
1.799,1,0
1.7995,1,0
1.8,1,0
1.8005,1,0
1.801,1,0
1.8015,1,0
1.802,1,0
1.8025,1,0
1.803,1,0
1.8035,1,0
1.804,1,0
1.8045,1,0
1.805,1,0
1.8055,1,0
1.806,1,0
1.8065,1,0
1.807,1,0
1.8075,1,0
1.808,1,0
1.8085,1,0
1.809,1,0
1.8095,1,0
1.81,1,0
1.8105,1,0
1.811,1,0
1.8115,1,0
1.812,1,0
1.8125,1,0
1.813,1,0
1.8135,1,0
1.814,1,0
1.8145,1,0
1.815,1,0
1.8155,1,0
1.816,1,0
1.8165,1,0
1.817,1,0
1.8175,1,0
1.818,1,0
1.8185,1,0
1.819,1,0
1.8195,1,0
1.82,1,0
1.8205,1,0
1.821,1,0
1.8215,1,0
1.822,1,0
1.8225,1,0
1.823,1,0
1.8235,1,0
1.824,1,0
1.8245,1,0
1.825,1,0
1.8255,1,0
1.826,1,0
1.8265,1,0
1.827,1,0
1.8275,1,0
1.828,1,0
1.8285,1,0
1.829,1,0
1.8295,1,0
1.83,1,0
1.8305,1,0
1.831,1,0
1.8315,1,0
1.832,1,0
1.8325,1,0
1.833,1,0
1.8335,1,0
1.834,1,0
1.8345,1,0
1.835,1,0
1.8355,1,0
1.836,1,0
1.8365,1,0
1.837,1,0
1.8375,1,0
1.838,1,0
1.8385,1,0
1.839,1,0
1.8395,1,0
1.84,1,0
1.8405,1,0
1.841,1,0
1.8415,1,0
1.842,1,0
1.8425,1,0
1.843,1,0
1.8435,1,0
1.844,1,0
1.8445,1,0
1.845,1,0
1.8455,1,0
1.846,1,0
1.8465,1,0
1.847,1,0
1.8475,1,0
1.848,1,0
1.8485,1,0
1.849,1,0
1.8495,1,0
1.85,1,0
1.8505,1,0
1.851,1,0
1.8515,1,0
1.852,1,0
1.8525,1,0
1.853,1,0
1.8535,1,0
1.854,1,0
1.8545,1,0
1.855,1,0
1.8555,1,0
1.856,1,0
1.8565,1,0
1.857,1,0
1.8575,1,0
1.858,1,0
1.8585,1,0
1.859,1,0
1.8595,1,0
1.86,1,0
1.8605,1,0
1.861,1,0
1.8615,1,0
1.862,1,0
1.8625,1,0
1.863,1,0
1.8635,1,0
1.864,1,0
1.8645,1,0
1.865,1,0
1.8655,1,0
1.866,1,0
1.8665,1,0
1.867,1,0
1.8675,1,0
1.868,1,0
1.8685,1,0
1.869,1,0
1.8695,1,0
1.87,1,0
1.8705,1,0
1.871,1,0
1.8715,1,0
1.872,1,0
1.8725,1,0
1.873,1,0
1.8735,1,0
1.874,1,0
1.8745,1,0
1.875,1,0
1.8755,1,0
1.876,1,0
1.8765,1,0
1.877,1,0
1.8775,1,0
1.878,1,0
1.8785,1,0
1.879,1,0
1.8795,1,0
1.88,1,0
1.8805,1,0
1.881,1,0
1.8815,1,0
1.882,1,0
1.8825,1,0
1.883,1,0
1.8835,1,0
1.884,1,0
1.8845,1,0
1.885,1,0
1.8855,1,0
1.886,1,0
1.8865,1,0
1.887,1,0
1.8875,1,0
1.888,1,0
1.8885,1,0
1.889,1,0
1.8895,1,0
1.89,1,0
1.8905,1,0
1.891,1,0
1.8915,1,0
1.892,1,0
1.8925,1,0
1.893,1,0
1.8935,1,0
1.894,1,0
1.8945,1,0
1.895,1,0
1.8955,1,0
1.896,1,0
1.8965,1,0
1.897,1,0
1.8975,1,0
1.898,1,0
1.8985,1,0
1.899,1,0
1.8995,1,0
1.9,1,0
1.9005,1,0
1.901,1,0
1.9015,1,0
1.902,1,0
1.9025,1,0
1.903,1,0
1.9035,1,0
1.904,1,0
1.9045,1,0
1.905,1,0
1.9055,1,0
1.906,1,0
1.9065,1,0
1.907,1,0
1.9075,1,0
1.908,1,0
1.9085,1,0
1.909,1,0
1.9095,1,0
1.91,1,0
1.9105,1,0
1.911,1,0
1.9115,1,0
1.912,1,0
1.9125,1,0
1.913,1,0
1.9135,1,0
1.914,1,0
1.9145,1,0
1.915,1,0
1.9155,1,0
1.916,1,0
1.9165,1,0
1.917,1,0
1.9175,1,0
1.918,1,0
1.9185,1,0
1.919,1,0
1.9195,1,0
1.92,1,0
1.9205,1,0
1.921,1,0
1.9215,1,0
1.922,1,0
1.9225,1,0
1.923,1,0
1.9235,1,0
1.924,1,0
1.9245,1,0
1.925,1,0
1.9255,1,0
1.926,1,0
1.9265,1,0
1.927,1,0
1.9275,1,0
1.928,1,0
1.9285,1,0
1.929,1,0
1.9295,1,0
1.93,1,0
1.9305,1,0
1.931,1,0
1.9315,1,0
1.932,1,0
1.9325,1,0
1.933,1,0
1.9335,1,0
1.934,1,0
1.9345,1,0
1.935,1,0
1.9355,1,0
1.936,1,0
1.9365,1,0
1.937,1,0
1.9375,1,0
1.938,1,0
1.9385,1,0
1.939,1,0
1.9395,1,0
1.94,1,0
1.9405,1,0
1.941,1,0
1.9415,1,0
1.942,1,0
1.9425,1,0
1.943,1,0
1.9435,1,0
1.944,1,0
1.9445,1,0
1.945,1,0
1.9455,1,0
1.946,1,0
1.9465,1,0
1.947,1,0
1.9475,1,0
1.948,1,0
1.9485,1,0
1.949,1,0
1.9495,1,0
1.95,1,0
1.9505,1,0
1.951,1,0
1.9515,1,0
1.952,1,0
1.9525,1,0
1.953,1,0
1.9535,1,0
1.954,1,0
1.9545,1,0
1.955,1,0
1.9555,1,0
1.956,1,0
1.9565,1,0
1.957,1,0
1.9575,1,0
1.958,1,0
1.9585,1,0
1.959,1,0
1.9595,1,0
1.96,1,0
1.9605,1,0
1.961,1,0
1.9615,1,0
1.962,1,0
1.9625,1,0
1.963,1,0
1.9635,1,0
1.964,1,0
1.9645,1,0
1.965,1,0
1.9655,1,0
1.966,1,0
1.9665,1,0
1.967,1,0
1.9675,1,0
1.968,1,0
1.9685,1,0
1.969,1,0
1.9695,1,0
1.97,1,0
1.9705,1,0
1.971,1,0
1.9715,1,0
1.972,1,0
1.9725,1,0
1.973,1,0
1.9735,1,0
1.974,1,0
1.9745,1,0
1.975,1,0
1.9755,1,0
1.976,1,0
1.9765,1,0
1.977,1,0
1.9775,1,0
1.978,1,0
1.9785,1,0
1.979,1,0
1.9795,1,0
1.98,1,0
1.9805,1,0
1.981,1,0
1.9815,1,0
1.982,1,0
1.9825,1,0
1.983,1,0
1.9835,1,0
1.984,1,0
1.9845,1,0
1.985,1,0
1.9855,1,0
1.986,1,0
1.9865,1,0
1.987,1,0
1.9875,1,0
1.988,1,0
1.9885,1,0
1.989,1,0
1.9895,1,0
1.99,1,0
1.9905,1,0
1.991,1,0
1.9915,1,0
1.992,1,0
1.9925,1,0
1.993,1,0
1.9935,1,0
1.994,1,0
1.9945,1,0
1.995,1,0
1.9955,1,0
1.996,1,0
1.9965,1,0
1.997,1,0
1.9975,1,0
1.998,1,0
1.9985,1,0
1.999,1,0
1.9995,1,0
2,1,0
2.0005,1,0
2.001,1,0
2.0015,1,0
2.002,1,0
2.0025,1,0
2.003,1,0
2.0035,1,0
2.004,1,0
2.0045,1,0
2.005,1,0
2.0055,1,0
2.006,1,0
2.0065,1,0
2.007,1,0
2.0075,1,0
2.008,1,0
2.0085,1,0
2.009,1,0
2.0095,1,0
2.01,1,0
2.0105,1,0
2.011,1,0
2.0115,1,0
2.012,1,0
2.0125,1,0
2.013,1,0
2.0135,1,0
2.014,1,0
2.0145,1,0
2.015,1,0
2.0155,1,0
2.016,1,0
2.0165,1,0
2.017,1,0
2.0175,1,0
2.018,1,0
2.0185,1,0
2.019,1,0
2.0195,1,0
2.02,1,0
2.0205,1,0
2.021,1,0
2.0215,1,0
2.022,1,0
2.0225,1,0
2.023,1,0
2.0235,1,0
2.024,1,0
2.0245,1,0
2.025,1,0
2.0255,1,0
2.026,1,0
2.0265,1,0
2.027,1,0
2.0275,1,0
2.028,1,0
2.0285,1,0
2.029,1,0
2.0295,1,0
2.03,1,0
2.0305,1,0
2.031,1,0
2.0315,1,0
2.032,1,0
2.0325,1,0
2.033,1,0
2.0335,1,0
2.034,1,0
2.0345,1,0
2.035,1,0
2.0355,1,0
2.036,1,0
2.0365,1,0
2.037,1,0
2.0375,1,0
2.038,1,0
2.0385,1,0
2.039,1,0
2.0395,1,0
2.04,1,0
2.0405,1,0
2.041,1,0
2.0415,1,0
2.042,1,0
2.0425,1,0
2.043,1,0
2.0435,1,0
2.044,1,0
2.0445,1,0
2.045,1,0
2.0455,1,0
2.046,1,0
2.0465,1,0
2.047,1,0
2.0475,1,0
2.048,1,0
2.0485,1,0
2.049,1,0
2.0495,1,0
2.05,1,0
2.0505,1,0
2.051,1,0
2.0515,1,0
2.052,1,0
2.0525,1,0
2.053,1,0
2.0535,1,0
2.054,1,0
2.0545,1,0
2.055,1,0
2.0555,1,0
2.056,1,0
2.0565,1,0
2.057,1,0
2.0575,1,0
2.058,1,0
2.0585,1,0
2.059,1,0
2.0595,1,0
2.06,1,0
2.0605,1,0
2.061,1,0
2.0615,1,0
2.062,1,0
2.0625,1,0
2.063,1,0
2.0635,1,0
2.064,1,0
2.0645,1,0
2.065,1,0
2.0655,1,0
2.066,1,0
2.0665,1,0
2.067,1,0
2.0675,1,0
2.068,1,0
2.0685,1,0
2.069,1,0
2.0695,1,0
2.07,1,0
2.0705,1,0
2.071,1,0
2.0715,1,0
2.072,1,0
2.0725,1,0
2.073,1,0
2.0735,1,0
2.074,1,0
2.0745,1,0
2.075,1,0
2.0755,1,0
2.076,1,0
2.0765,1,0
2.077,1,0
2.0775,1,0
2.078,1,0
2.0785,1,0
2.079,1,0
2.0795,1,0
2.08,1,0
2.0805,1,0
2.081,1,0
2.0815,1,0
2.082,1,0
2.0825,1,0
2.083,1,0
2.0835,1,0
2.084,1,0
2.0845,1,0
2.085,1,0
2.0855,1,0
2.086,1,0
2.0865,1,0
2.087,1,0
2.0875,1,0
2.088,1,0
2.0885,1,0
2.089,1,0
2.0895,1,0
2.09,1,0
2.0905,1,0
2.091,1,0
2.0915,1,0
2.092,1,0
2.0925,1,0
2.093,1,0
2.0935,1,0
2.094,1,0
2.0945,1,0
2.095,1,0
2.0955,1,0
2.096,1,0
2.0965,1,0
2.097,1,0
2.0975,1,0
2.098,1,0
2.0985,1,0
2.099,1,0
2.0995,1,0
2.1,1,0
2.1005,1,0
2.101,1,0
2.1015,1,0
2.102,1,0
2.1025,1,0
2.103,1,0
2.1035,1,0
2.104,1,0
2.1045,1,0
2.105,1,0
2.1055,1,0
2.106,1,0
2.1065,1,0
2.107,1,0
2.1075,1,0
2.108,1,0
2.1085,1,0
2.109,1,0
2.1095,1,0
2.11,1,0
2.1105,1,0
2.111,1,0
2.1115,1,0
2.112,1,0
2.1125,1,0
2.113,1,0
2.1135,1,0
2.114,1,0
2.1145,1,0
2.115,1,0
2.1155,1,0
2.116,1,0
2.1165,1,0
2.117,1,0
2.1175,1,0
2.118,1,0
2.1185,1,0
2.119,1,0
2.1195,1,0
2.12,1,0
2.1205,1,0
2.121,1,0
2.1215,1,0
2.122,1,0
2.1225,1,0
2.123,1,0
2.1235,1,0
2.124,1,0
2.1245,1,0
2.125,1,0
2.1255,1,0
2.126,1,0
2.1265,1,0
2.127,1,0
2.1275,1,0
2.128,1,0
2.1285,1,0
2.129,1,0
2.1295,1,0
2.13,1,0
2.1305,1,0
2.131,1,0
2.1315,1,0
2.132,1,0
2.1325,1,0
2.133,1,0
2.1335,1,0
2.134,1,0
2.1345,1,0
2.135,1,0
2.1355,1,0
2.136,1,0
2.1365,1,0
2.137,1,0
2.1375,1,0
2.138,1,0
2.1385,1,0
2.139,1,0
2.1395,1,0
2.14,1,0
2.1405,1,0
2.141,1,0
2.1415,1,0
2.142,1,0
2.1425,1,0
2.143,1,0
2.1435,1,0
2.144,1,0
2.1445,1,0
2.145,1,0
2.1455,1,0
2.146,1,0
2.1465,1,0
2.147,1,0
2.1475,1,0
2.148,1,0
2.1485,1,0
2.149,1,0
2.1495,1,0
2.15,1,0
2.1505,1,0
2.151,1,0
2.1515,1,0
2.152,1,0
2.1525,1,0
2.153,1,0
2.1535,1,0
2.154,1,0
2.1545,1,0
2.155,1,0
2.1555,1,0
2.156,1,0
2.1565,1,0
2.157,1,0
2.1575,1,0
2.158,1,0
2.1585,1,0
2.159,1,0
2.1595,1,0
2.16,1,0
2.1605,1,0
2.161,1,0
2.1615,1,0
2.162,1,0
2.1625,1,0
2.163,1,0
2.1635,1,0
2.164,1,0
2.1645,1,0
2.165,1,0
2.1655,1,0
2.166,1,0
2.1665,1,0
2.167,1,0
2.1675,1,0
2.168,1,0
2.1685,1,0
2.169,1,0
2.1695,1,0
2.17,1,0
2.1705,1,0
2.171,1,0
2.1715,1,0
2.172,1,0
2.1725,1,0
2.173,1,0
2.1735,1,0
2.174,1,0
2.1745,1,0
2.175,1,0
2.1755,1,0
2.176,1,0
2.1765,1,0
2.177,1,0
2.1775,1,0
2.178,1,0
2.1785,1,0
2.179,1,0
2.1795,1,0
2.18,1,0
2.1805,1,0
2.181,1,0
2.1815,1,0
2.182,1,0
2.1825,1,0
2.183,1,0
2.1835,1,0
2.184,1,0
2.1845,1,0
2.185,1,0
2.1855,1,0
2.186,1,0
2.1865,1,0
2.187,1,0
2.1875,1,0
2.188,1,0
2.1885,1,0
2.189,1,0
2.1895,1,0
2.19,1,0
2.1905,1,0
2.191,1,0
2.1915,1,0
2.192,1,0
2.1925,1,0
2.193,1,0
2.1935,1,0
2.194,1,0
2.1945,1,0
2.195,1,0
2.1955,1,0
2.196,1,0
2.1965,1,0
2.197,1,0
2.1975,1,0
2.198,1,0
2.1985,1,0
2.199,1,0
2.1995,1,0
2.2,1,0
2.2005,1,0
2.201,1,0
2.2015,1,0
2.202,1,0
2.2025,1,0
2.203,1,0
2.2035,1,0
2.204,1,0
2.2045,1,0
2.205,1,0
2.2055,1,0
2.206,1,0
2.2065,1,0
2.207,1,0
2.2075,1,0
2.208,1,0
2.2085,1,0
2.209,1,0
2.2095,1,0
2.21,1,0
2.2105,1,0
2.211,1,0
2.2115,1,0
2.212,1,0
2.2125,1,0
2.213,1,0
2.2135,1,0
2.214,1,0
2.2145,1,0
2.215,1,0
2.2155,1,0
2.216,1,0
2.2165,1,0
2.217,1,0
2.2175,1,0
2.218,1,0
2.2185,1,0
2.219,1,0
2.2195,1,0
2.22,1,0
2.2205,1,0
2.221,1,0
2.2215,1,0
2.222,1,0
2.2225,1,0
2.223,1,0
2.2235,1,0
2.224,1,0
2.2245,1,0
2.225,1,0
2.2255,1,0
2.226,1,0
2.2265,1,0
2.227,1,0
2.2275,1,0
2.228,1,0
2.2285,1,0
2.229,1,0
2.2295,1,0
2.23,1,0
2.2305,1,0
2.231,1,0
2.2315,1,0
2.232,1,0
2.2325,1,0
2.233,1,0
2.2335,1,0
2.234,1,0
2.2345,1,0
2.235,1,0
2.2355,1,0
2.236,1,0
2.2365,1,0
2.237,1,0
2.2375,1,0
2.238,1,0
2.2385,1,0
2.239,1,0
2.2395,1,0
2.24,1,0
2.2405,1,0
2.241,1,0
2.2415,1,0
2.242,1,0
2.2425,1,0
2.243,1,0
2.2435,1,0
2.244,1,0
2.2445,1,0
2.245,1,0
2.2455,1,0
2.246,1,0
2.2465,1,0
2.247,1,0
2.2475,1,0
2.248,1,0
2.2485,1,0
2.249,1,0
2.2495,1,0
2.25,1,0
2.2505,1,0
2.251,1,0
2.2515,1,0
2.252,1,0
2.2525,1,0
2.253,1,0
2.2535,1,0
2.254,1,0
2.2545,1,0
2.255,1,0
2.2555,1,0
2.256,1,0
2.2565,1,0
2.257,1,0
2.2575,1,0
2.258,1,0
2.2585,1,0
2.259,1,0
2.2595,1,0
2.26,1,0
2.2605,1,0
2.261,1,0
2.2615,1,0
2.262,1,0
2.2625,1,0
2.263,1,0
2.2635,1,0
2.264,1,0
2.2645,1,0
2.265,1,0
2.2655,1,0
2.266,1,0
2.2665,1,0
2.267,1,0
2.2675,1,0
2.268,1,0
2.2685,1,0
2.269,1,0
2.2695,1,0
2.27,1,0
2.2705,1,0
2.271,1,0
2.2715,1,0
2.272,1,0
2.2725,1,0
2.273,1,0
2.2735,1,0
2.274,1,0
2.2745,1,0
2.275,1,0
2.2755,1,0
2.276,1,0
2.2765,1,0
2.277,1,0
2.2775,1,0
2.278,1,0
2.2785,1,0
2.279,1,0
2.2795,1,0
2.28,1,0
2.2805,1,0
2.281,1,0
2.2815,1,0
2.282,1,0
2.2825,1,0
2.283,1,0
2.2835,1,0
2.284,1,0
2.2845,1,0
2.285,1,0
2.2855,1,0
2.286,1,0
2.2865,1,0
2.287,1,0
2.2875,1,0
2.288,1,0
2.2885,1,0
2.289,1,0
2.2895,1,0
2.29,1,0
2.2905,1,0
2.291,1,0
2.2915,1,0
2.292,1,0
2.2925,1,0
2.293,1,0
2.2935,1,0
2.294,1,0
2.2945,1,0
2.295,1,0
2.2955,1,0
2.296,1,0
2.2965,1,0
2.297,1,0
2.2975,1,0
2.298,1,0
2.2985,1,0
2.299,1,0
2.2995,1,0
2.3,1,0
2.3005,1,0
2.301,1,0
2.3015,1,0
2.302,1,0
2.3025,1,0
2.303,1,0
2.3035,1,0
2.304,1,0
2.3045,1,0
2.305,1,0
2.3055,1,0
2.306,1,0
2.3065,1,0
2.307,1,0
2.3075,1,0
2.308,1,0
2.3085,1,0
2.309,1,0
2.3095,1,0
2.31,1,0
2.3105,1,0
2.311,1,0
2.3115,1,0
2.312,1,0
2.3125,1,0
2.313,1,0
2.3135,1,0
2.314,1,0
2.3145,1,0
2.315,1,0
2.3155,1,0
2.316,1,0
2.3165,1,0
2.317,1,0
2.3175,1,0
2.318,1,0
2.3185,1,0
2.319,1,0
2.3195,1,0
2.32,1,0
2.3205,1,0
2.321,1,0
2.3215,1,0
2.322,1,0
2.3225,1,0
2.323,1,0
2.3235,1,0
2.324,1,0
2.3245,1,0
2.325,1,0
2.3255,1,0
2.326,1,0
2.3265,1,0
2.327,1,0
2.3275,1,0
2.328,1,0
2.3285,1,0
2.329,1,0
2.3295,1,0
2.33,1,0
2.3305,1,0
2.331,1,0
2.3315,1,0
2.332,1,0
2.3325,1,0
2.333,1,0
2.3335,1,0
2.334,1,0
2.3345,1,0
2.335,1,0
2.3355,1,0
2.336,1,0
2.3365,1,0
2.337,1,0
2.3375,1,0
2.338,1,0
2.3385,1,0
2.339,1,0
2.3395,1,0
2.34,1,0
2.3405,1,0
2.341,1,0
2.3415,1,0
2.342,1,0
2.3425,1,0
2.343,1,0
2.3435,1,0
2.344,1,0
2.3445,1,0
2.345,1,0
2.3455,1,0
2.346,1,0
2.3465,1,0
2.347,1,0
2.3475,1,0
2.348,1,0
2.3485,1,0
2.349,1,0
2.3495,1,0
2.35,1,0
2.3505,1,0
2.351,1,0
2.3515,1,0
2.352,1,0
2.3525,1,0
2.353,1,0
2.3535,1,0
2.354,1,0
2.3545,1,0
2.355,1,0
2.3555,1,0
2.356,1,0
2.3565,1,0
2.357,1,0
2.3575,1,0
2.358,1,0
2.3585,1,0
2.359,1,0
2.3595,1,0
2.36,1,0
2.3605,1,0
2.361,1,0
2.3615,1,0
2.362,1,0
2.3625,1,0
2.363,1,0
2.3635,1,0
2.364,1,0
2.3645,1,0
2.365,1,0
2.3655,1,0
2.366,1,0
2.3665,1,0
2.367,1,0
2.3675,1,0
2.368,1,0
2.3685,1,0
2.369,1,0
2.3695,1,0
2.37,1,0
2.3705,1,0
2.371,1,0
2.3715,1,0
2.372,1,0
2.3725,1,0
2.373,1,0
2.3735,1,0
2.374,1,0
2.3745,1,0
2.375,1,0
2.3755,1,0
2.376,1,0
2.3765,1,0
2.377,1,0
2.3775,1,0
2.378,1,0
2.3785,1,0
2.379,1,0
2.3795,1,0
2.38,1,0
2.3805,1,0
2.381,1,0
2.3815,1,0
2.382,1,0
2.3825,1,0
2.383,1,0
2.3835,1,0
2.384,1,0
2.3845,1,0
2.385,1,0
2.3855,1,0
2.386,1,0
2.3865,1,0
2.387,1,0
2.3875,1,0
2.388,1,0
2.3885,1,0
2.389,1,0
2.3895,1,0
2.39,1,0
2.3905,1,0
2.391,1,0
2.3915,1,0
2.392,1,0
2.3925,1,0
2.393,1,0
2.3935,1,0
2.394,1,0
2.3945,1,0
2.395,1,0
2.3955,1,0
2.396,1,0
2.3965,1,0
2.397,1,0
2.3975,1,0
2.398,1,0
2.3985,1,0
2.399,1,0
2.3995,1,0
2.4,1,0
2.4005,1,0
2.401,1,0
2.4015,1,0
2.402,1,0
2.4025,1,0
2.403,1,0
2.4035,1,0
2.404,1,0
2.4045,1,0
2.405,1,0
2.4055,1,0
2.406,1,0
2.4065,1,0
2.407,1,0
2.4075,1,0
2.408,1,0
2.4085,1,0
2.409,1,0
2.4095,1,0
2.41,1,0
2.4105,1,0
2.411,1,0
2.4115,1,0
2.412,1,0
2.4125,1,0
2.413,1,0
2.4135,1,0
2.414,1,0
2.4145,1,0
2.415,1,0
2.4155,1,0
2.416,1,0
2.4165,1,0
2.417,1,0
2.4175,1,0
2.418,1,0
2.4185,1,0
2.419,1,0
2.4195,1,0
2.42,1,0
2.4205,1,0
2.421,1,0
2.4215,1,0
2.422,1,0
2.4225,1,0
2.423,1,0
2.4235,1,0
2.424,1,0
2.4245,1,0
2.425,1,0
2.4255,1,0
2.426,1,0
2.4265,1,0
2.427,1,0
2.4275,1,0
2.428,1,0
2.4285,1,0
2.429,1,0
2.4295,1,0
2.43,1,0
2.4305,1,0
2.431,1,0
2.4315,1,0
2.432,1,0
2.4325,1,0
2.433,1,0
2.4335,1,0
2.434,1,0
2.4345,1,0
2.435,1,0
2.4355,1,0
2.436,1,0
2.4365,1,0
2.437,1,0
2.4375,1,0
2.438,1,0
2.4385,1,0
2.439,1,0
2.4395,1,0
2.44,1,0
2.4405,1,0
2.441,1,0
2.4415,1,0
2.442,1,0
2.4425,1,0
2.443,1,0
2.4435,1,0
2.444,1,0
2.4445,1,0
2.445,1,0
2.4455,1,0
2.446,1,0
2.4465,1,0
2.447,1,0
2.4475,1,0
2.448,1,0
2.4485,1,0
2.449,1,0
2.4495,1,0
2.45,1,0
2.4505,1,0
2.451,1,0
2.4515,1,0
2.452,1,0
2.4525,1,0
2.453,1,0
2.4535,1,0
2.454,1,0
2.4545,1,0
2.455,1,0
2.4555,1,0
2.456,1,0
2.4565,1,0
2.457,1,0
2.4575,1,0
2.458,1,0
2.4585,1,0
2.459,1,0
2.4595,1,0
2.46,1,0
2.4605,1,0
2.461,1,0
2.4615,1,0
2.462,1,0
2.4625,1,0
2.463,1,0
2.4635,1,0
2.464,1,0
2.4645,1,0
2.465,1,0
2.4655,1,0
2.466,1,0
