"time","eps_h_is","eta","lambda","Pr","p","T","d","h","u","s","g","f","cp","cp2","cv","cv2","h_is","a","beta","beta2","kappa","kappa2","ddpT","ddTp","dddX[1]","MM","h2","d2","err_T","err_d","err_u","s_is","err_h_is","eps"
0.051020000000000003,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051040000000000002,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051060000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051080000000000007,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051100000000000007,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051120000000000006,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051140000000000005,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051160000000000004,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051180000000000003,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051200000000000002,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051220000000000002,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051240000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051260000000000007,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051280000000000006,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051300000000000005,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051320000000000005,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051340000000000004,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051360000000000003,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051380000000000002,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051400000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051420000000000007,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051440000000000007,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051460000000000006,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051480000000000005,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051500000000000004,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051520000000000003,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051540000000000002,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051560000000000002,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051580000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051600000000000007,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051620000000000006,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051640000000000005,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051660000000000005,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.051680000000000004,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
