"time","assignClock1.y"
0.81480000000000008,1
0.81500000000000006,1
0.81520000000000004,1
0.81540000000000001,1
0.81559999999999999,1
0.81580000000000008,1
0.81600000000000006,1
0.81620000000000004,1
0.81640000000000001,1
0.81659999999999999,1
0.81680000000000008,1
0.81700000000000006,1
0.81720000000000004,1
0.81740000000000002,1
0.81759999999999999,1
0.81780000000000008,1
0.81800000000000006,1
0.81820000000000004,1
0.81840000000000002,1
0.81859999999999999,1
0.81880000000000008,1
0.81900000000000006,1
0.81920000000000004,1
0.81940000000000002,1
0.8196,1
0.81980000000000008,1
0.82000000000000006,1
0.82020000000000004,1
0.82040000000000002,1
0.8206,1
0.82080000000000009,1
0.82100000000000006,1
0.82120000000000004,1
0.82140000000000002,1
0.8216,1
0.82180000000000009,1
0.82200000000000006,1
0.82220000000000004,1
0.82240000000000002,1
0.8226,1
0.82280000000000009,1
0.82300000000000006,1
0.82320000000000004,1
0.82340000000000002,1
0.8236,1
0.82380000000000009,1
0.82400000000000007,1
0.82420000000000004,1
0.82440000000000002,1
0.8246,1
0.82480000000000009,1
0.82500000000000007,1
0.82520000000000004,1
0.82540000000000002,1
0.8256,1
0.82580000000000009,1
0.82600000000000007,1
0.82620000000000005,1
0.82640000000000002,1
0.8266,1
0.82680000000000009,1
0.82700000000000007,1
0.82720000000000005,1
0.82740000000000002,1
0.8276,1
0.82780000000000009,1
0.82800000000000007,1
0.82820000000000005,1
0.82840000000000003,1
0.8286,1
0.82880000000000009,1
0.82900000000000007,1
0.82920000000000005,1
0.82940000000000003,1
0.8296,1
0.82980000000000009,1
0.83000000000000007,1
0.83020000000000005,1
0.83040000000000003,1
0.8306,1
0.83080000000000009,1
0.83100000000000007,1
0.83120000000000005,1
0.83140000000000003,1
0.83160000000000001,1
0.83180000000000009,1
0.83200000000000007,1
0.83220000000000005,1
0.83240000000000003,1
0.83260000000000001,1
0.83279999999999998,1
0.83300000000000007,1
0.83320000000000005,1
0.83340000000000003,1
0.83360000000000001,1
0.83379999999999999,1
0.83400000000000007,1
0.83420000000000005,1
0.83440000000000003,1
0.83460000000000001,1
0.83479999999999999,1
0.83500000000000008,1
0.83520000000000005,1
0.83540000000000003,1
0.83560000000000001,1
0.83579999999999999,1
0.83600000000000008,1
0.83620000000000005,1
0.83640000000000003,1
0.83660000000000001,1
0.83679999999999999,1
0.83700000000000008,1
0.83720000000000006,1
0.83740000000000003,1
0.83760000000000001,1
0.83779999999999999,1
0.83800000000000008,1
0.83820000000000006,1
0.83840000000000003,1
0.83860000000000001,1
0.83879999999999999,1
0.83900000000000008,1
0.83920000000000006,1
0.83940000000000003,1
0.83960000000000001,1
0.83979999999999999,1
0.84000000000000008,1
0.84020000000000006,1
0.84040000000000004,1
0.84060000000000001,1
0.84079999999999999,1
0.84100000000000008,1
0.84120000000000006,1
0.84140000000000004,1
0.84160000000000001,1
0.84179999999999999,1
0.84200000000000008,1
0.84220000000000006,1
0.84240000000000004,1
0.84260000000000002,1
0.84279999999999999,1
0.84300000000000008,1
0.84320000000000006,1
0.84340000000000004,1
0.84360000000000002,1
0.84379999999999999,1
0.84400000000000008,1
0.84420000000000006,1
0.84440000000000004,1
0.84460000000000002,1
0.8448,1
0.84500000000000008,1
0.84520000000000006,1
0.84540000000000004,1
0.84560000000000002,1
0.8458,1
0.84600000000000009,1
0.84620000000000006,1
0.84640000000000004,1
0.84660000000000002,1
0.8468,1
0.84700000000000009,1
0.84720000000000006,1
0.84740000000000004,1
0.84760000000000002,1
0.8478,1
0.84800000000000009,1
0.84820000000000007,1
0.84840000000000004,1
0.84860000000000002,1
0.8488,1
0.84900000000000009,1
0.84920000000000007,1
0.84940000000000004,1
0.84960000000000002,1
0.8498,1
0.85000000000000009,1
0.85020000000000007,1
0.85040000000000004,1
0.85060000000000002,1
0.8508,1
0.85100000000000009,1
0.85120000000000007,1
0.85140000000000005,1
0.85160000000000002,1
0.8518,1
0.85200000000000009,1
0.85220000000000007,1
0.85240000000000005,1
0.85260000000000002,1
0.8528,1
0.85300000000000009,1
0.85320000000000007,1
0.85340000000000005,1
0.85360000000000003,1
0.8538,1
0.85400000000000009,1
0.85420000000000007,1
0.85440000000000005,1
0.85460000000000003,1
0.8548,1
0.85500000000000009,1
0.85520000000000007,1
0.85540000000000005,1
0.85560000000000003,1
0.85580000000000001,1
0.85600000000000009,1
0.85620000000000007,1
0.85640000000000005,1
0.85660000000000003,1
0.85680000000000001,1
0.8570000000000001,1
0.85720000000000007,1
0.85740000000000005,1
0.85760000000000003,1
0.85780000000000001,1
0.8580000000000001,1
0.85820000000000007,1
0.85840000000000005,1
0.85860000000000003,1
0.85880000000000001,1
0.85899999999999999,1
0.85920000000000007,1
0.85940000000000005,1
0.85960000000000003,1
0.85980000000000001,1
0.85999999999999999,1
0.86020000000000008,1
0.86040000000000005,1
0.86060000000000003,1
0.86080000000000001,1
0.86099999999999999,1
0.86120000000000008,1
0.86140000000000005,1
0.86160000000000003,1
0.86180000000000001,1
0.86199999999999999,1
0.86220000000000008,1
0.86240000000000006,1
0.86260000000000003,1
0.86280000000000001,1
0.86299999999999999,1
0.86320000000000008,1
0.86340000000000006,1
0.86360000000000003,1
0.86380000000000001,1
0.86399999999999999,1
0.86420000000000008,1
0.86440000000000006,1
0.86460000000000004,1
0.86480000000000001,1
0.86499999999999999,1
0.86520000000000008,1
0.86540000000000006,1
0.86560000000000004,1
0.86580000000000001,1
0.86599999999999999,1
0.86620000000000008,1
0.86640000000000006,1
0.86660000000000004,1
0.86680000000000001,1
0.86699999999999999,1
0.86720000000000008,1
0.86740000000000006,1
0.86760000000000004,1
0.86780000000000002,1
0.86799999999999999,1
0.86820000000000008,1
0.86840000000000006,1
0.86860000000000004,1
0.86880000000000002,1
0.86899999999999999,1
0.86920000000000008,1
0.86940000000000006,1
0.86960000000000004,1
0.86980000000000002,1
0.87,1
0.87020000000000008,1
0.87040000000000006,1
0.87060000000000004,1
0.87080000000000002,1
0.871,1
0.87120000000000009,1
0.87140000000000006,1
0.87160000000000004,1
0.87180000000000002,1
0.872,1
0.87220000000000009,1
0.87240000000000006,1
0.87260000000000004,1
0.87280000000000002,1
0.873,1
0.87320000000000009,1
0.87340000000000007,1
0.87360000000000004,1
0.87380000000000002,1
0.874,1
0.87420000000000009,1
0.87440000000000007,1
0.87460000000000004,1
0.87480000000000002,1
0.875,1
0.87520000000000009,1
0.87540000000000007,1
0.87560000000000004,1
0.87580000000000002,1
0.876,1
0.87620000000000009,1
0.87640000000000007,1
0.87660000000000005,1
0.87680000000000002,1
0.877,1
0.87720000000000009,1
0.87740000000000007,1
0.87760000000000005,1
0.87780000000000002,1
0.878,1
0.87820000000000009,1
0.87840000000000007,1
0.87860000000000005,1
0.87880000000000003,1
0.879,1
0.87920000000000009,1
0.87940000000000007,1
0.87960000000000005,1
0.87980000000000003,1
0.88,1
0.88020000000000009,1
0.88040000000000007,1
0.88060000000000005,1
0.88080000000000003,1
0.88100000000000001,1
0.88120000000000009,1
0.88140000000000007,1
0.88160000000000005,1
0.88180000000000003,1
0.88200000000000001,1
0.8822000000000001,1
0.88240000000000007,1
0.88260000000000005,1
0.88280000000000003,1
0.88300000000000001,1
0.8832000000000001,1
0.88340000000000007,1
0.88360000000000005,1
0.88380000000000003,1
0.88400000000000001,1
0.8842000000000001,1
0.88440000000000007,1
0.88460000000000005,1
0.88480000000000003,1
0.88500000000000001,1
0.8852000000000001,1
0.88540000000000008,1
0.88560000000000005,1
0.88580000000000003,1
0.88600000000000001,1
0.88619999999999999,1
0.88640000000000008,1
0.88660000000000005,1
0.88680000000000003,1
0.88700000000000001,1
0.88719999999999999,1
0.88740000000000008,1
0.88760000000000006,1
0.88780000000000003,1
0.88800000000000001,1
0.88819999999999999,1
0.88840000000000008,1
0.88860000000000006,1
0.88880000000000003,1
0.88900000000000001,1
0.88919999999999999,1
0.88940000000000008,1
0.88960000000000006,1
0.88980000000000004,1
0.89000000000000001,1
0.89019999999999999,1
0.89040000000000008,1
0.89060000000000006,1
0.89080000000000004,1
0.89100000000000001,1
0.89119999999999999,1
0.89140000000000008,1
0.89160000000000006,1
0.89180000000000004,1
0.89200000000000002,1
0.89219999999999999,1
0.89240000000000008,1
0.89260000000000006,1
0.89280000000000004,1
0.89300000000000002,1
0.89319999999999999,1
0.89340000000000008,1
0.89360000000000006,1
0.89380000000000004,1
0.89400000000000002,1
0.89419999999999999,1
0.89440000000000008,1
0.89460000000000006,1
0.89480000000000004,1
0.89500000000000002,1
0.8952,1
0.89540000000000008,1
0.89560000000000006,1
0.89580000000000004,1
0.89600000000000002,1
0.8962,1
0.89640000000000009,1
0.89660000000000006,1
0.89680000000000004,1
0.89700000000000002,1
0.8972,1
0.89740000000000009,1
0.89760000000000006,1
0.89780000000000004,1
0.89800000000000002,1
0.8982,1
0.89840000000000009,1
0.89860000000000007,1
0.89880000000000004,1
0.89900000000000002,1
0.8992,1
0.89940000000000009,1
0.89960000000000007,1
0.89980000000000004,1
0.90000000000000002,1
0.90000000000000002,1
0.9002,1
0.90040000000000009,1
0.90060000000000007,1
0.90080000000000005,1
0.90100000000000002,1
0.9012,1
0.90140000000000009,1
0.90160000000000007,1
0.90180000000000005,1
0.90200000000000002,1
0.9022,1
0.90240000000000009,1
0.90260000000000007,1
0.90280000000000005,1
0.90300000000000002,1
0.9032,1
0.90340000000000009,1
0.90360000000000007,1
0.90380000000000005,1
0.90400000000000003,1
0.9042,1
0.90440000000000009,1
0.90460000000000007,1
0.90480000000000005,1
0.90500000000000003,1
0.9052,1
0.90540000000000009,1
0.90560000000000007,1
0.90580000000000005,1
0.90600000000000003,1
0.90620000000000001,1
0.90640000000000009,1
0.90660000000000007,1
0.90680000000000005,1
0.90700000000000003,1
0.90720000000000001,1
0.9074000000000001,1
0.90760000000000007,1
0.90780000000000005,1
0.90800000000000003,1
0.90820000000000001,1
0.9084000000000001,1
0.90860000000000007,1
0.90880000000000005,1
0.90900000000000003,1
0.90920000000000001,1
0.9094000000000001,1
0.90960000000000008,1
0.90980000000000005,1
0.91000000000000003,1
0.91020000000000001,1
0.9104000000000001,1
0.91060000000000008,1
0.91080000000000005,1
0.91100000000000003,1
0.91120000000000001,1
0.9114000000000001,1
0.91160000000000008,1
0.91180000000000005,1
0.91200000000000003,1
0.91220000000000001,1
0.91239999999999999,1
0.91260000000000008,1
0.91280000000000006,1
0.91300000000000003,1
0.91320000000000001,1
0.91339999999999999,1
0.91360000000000008,1
0.91380000000000006,1
0.91400000000000003,1
0.91420000000000001,1
0.91439999999999999,1
0.91460000000000008,1
0.91480000000000006,1
0.91500000000000004,1
0.91520000000000001,1
0.91539999999999999,1
0.91560000000000008,1
0.91580000000000006,1
0.91600000000000004,1
0.91620000000000001,1
0.91639999999999999,1
0.91660000000000008,1
0.91680000000000006,1
0.91700000000000004,1
0.91720000000000002,1
0.91739999999999999,1
0.91760000000000008,1
0.91780000000000006,1
0.91800000000000004,1
0.91820000000000002,1
0.91839999999999999,1
0.91860000000000008,1
0.91880000000000006,1
0.91900000000000004,1
0.91920000000000002,1
0.9194,1
0.91960000000000008,1
0.91980000000000006,1
0.92000000000000004,1
0.92020000000000002,1
0.9204,1
0.92060000000000008,1
0.92080000000000006,1
0.92100000000000004,1
0.92120000000000002,1
0.9214,1
0.92160000000000009,1
0.92180000000000006,1
0.92200000000000004,1
0.92220000000000002,1
0.9224,1
0.92260000000000009,1
0.92280000000000006,1
0.92300000000000004,1
0.92320000000000002,1
0.9234,1
0.92360000000000009,1
0.92380000000000007,1
0.92400000000000004,1
0.92420000000000002,1
0.9244,1
0.92460000000000009,1
0.92480000000000007,1
0.92500000000000004,1
0.92520000000000002,1
0.9254,1
0.92560000000000009,1
0.92580000000000007,1
0.92600000000000005,1
0.92620000000000002,1
0.9264,1
0.92660000000000009,1
0.92680000000000007,1
0.92700000000000005,1
0.92720000000000002,1
0.9274,1
0.92760000000000009,1
0.92780000000000007,1
0.92800000000000005,1
0.92820000000000003,1
0.9284,1
0.92860000000000009,1
0.92880000000000007,1
0.92900000000000005,1
0.92920000000000003,1
0.9294,1
0.92960000000000009,1
0.92980000000000007,1
0.93000000000000005,1
0.93020000000000003,1
0.9304,1
0.93060000000000009,1
0.93080000000000007,1
0.93100000000000005,1
0.93120000000000003,1
0.93140000000000001,1
0.93160000000000009,1
0.93180000000000007,1
0.93200000000000005,1
0.93220000000000003,1
0.93240000000000001,1
0.9326000000000001,1
0.93280000000000007,1
0.93300000000000005,1
0.93320000000000003,1
0.93340000000000001,1
0.9336000000000001,1
0.93380000000000007,1
0.93400000000000005,1
0.93420000000000003,1
0.93440000000000001,1
0.9346000000000001,1
0.93480000000000008,1
0.93500000000000005,1
0.93520000000000003,1
0.93540000000000001,1
0.9356000000000001,1
0.93580000000000008,1
0.93600000000000005,1
0.93620000000000003,1
0.93640000000000001,1
0.9366000000000001,1
0.93680000000000008,1
0.93700000000000006,1
0.93720000000000003,1
0.93740000000000001,1
0.9376000000000001,1
0.93780000000000008,1
0.93800000000000006,1
0.93820000000000003,1
0.93840000000000001,1
0.93859999999999999,1
0.93880000000000008,1
0.93900000000000006,1
0.93920000000000003,1
0.93940000000000001,1
0.93959999999999999,1
0.93980000000000008,1
0.94000000000000006,1
0.94020000000000004,1
0.94040000000000001,1
0.94059999999999999,1
0.94080000000000008,1
0.94100000000000006,1
0.94120000000000004,1
0.94140000000000001,1
0.94159999999999999,1
0.94180000000000008,1
0.94200000000000006,1
0.94220000000000004,1
0.94240000000000002,1
0.94259999999999999,1
0.94280000000000008,1
0.94300000000000006,1
0.94320000000000004,1
0.94340000000000002,1
0.94359999999999999,1
0.94380000000000008,1
0.94400000000000006,1
0.94420000000000004,1
0.94440000000000002,1
0.9446,1
0.94480000000000008,1
0.94500000000000006,1
0.94520000000000004,1
0.94540000000000002,1
0.9456,1
0.94580000000000009,1
0.94600000000000006,1
0.94620000000000004,1
0.94640000000000002,1
0.9466,1
0.94680000000000009,1
0.94700000000000006,1
0.94720000000000004,1
0.94740000000000002,1
0.9476,1
0.94780000000000009,1
0.94800000000000006,1
0.94820000000000004,1
0.94840000000000002,1
0.9486,1
0.94880000000000009,1
0.94900000000000007,1
0.94920000000000004,1
0.94940000000000002,1
0.9496,1
0.94980000000000009,1
0.95000000000000007,1
0.95020000000000004,1
0.95040000000000002,1
0.9506,1
0.95080000000000009,1
0.95100000000000007,1
0.95120000000000005,1
0.95140000000000002,1
0.9516,1
0.95180000000000009,1
0.95200000000000007,1
0.95220000000000005,1
0.95240000000000002,1
0.9526,1
0.95280000000000009,1
0.95300000000000007,1
0.95320000000000005,1
0.95340000000000003,1
0.9536,1
0.95380000000000009,1
0.95400000000000007,1
0.95420000000000005,1
0.95440000000000003,1
0.9546,1
0.95480000000000009,1
0.95500000000000007,1
0.95520000000000005,1
0.95540000000000003,1
0.9556,1
0.95580000000000009,1
0.95600000000000007,1
0.95620000000000005,1
0.95640000000000003,1
0.95660000000000001,1
0.95680000000000009,1
0.95700000000000007,1
0.95720000000000005,1
0.95740000000000003,1
0.95760000000000001,1
0.9578000000000001,1
0.95800000000000007,1
0.95820000000000005,1
0.95840000000000003,1
0.95860000000000001,1
0.9588000000000001,1
0.95900000000000007,1
0.95920000000000005,1
0.95940000000000003,1
0.95960000000000001,1
0.9598000000000001,1
0.96000000000000008,1
0.96020000000000005,1
0.96040000000000003,1
0.96060000000000001,1
0.9608000000000001,1
0.96100000000000008,1
0.96120000000000005,1
0.96140000000000003,1
0.96160000000000001,1
0.9618000000000001,1
0.96200000000000008,1
0.96220000000000006,1
0.96240000000000003,1
0.96260000000000001,1
0.9628000000000001,1
0.96300000000000008,1
0.96320000000000006,1
0.96340000000000003,1
0.96360000000000001,1
0.9638000000000001,1
0.96400000000000008,1
0.96420000000000006,1
0.96440000000000003,1
0.96460000000000001,1
0.96479999999999999,1
0.96500000000000008,1
0.96520000000000006,1
0.96540000000000004,1
0.96560000000000001,1
0.96579999999999999,1
0.96600000000000008,1
0.96620000000000006,1
0.96640000000000004,1
0.96660000000000001,1
0.96679999999999999,1
0.96700000000000008,1
0.96720000000000006,1
0.96740000000000004,1
0.96760000000000002,1
0.96779999999999999,1
0.96800000000000008,1
0.96820000000000006,1
0.96840000000000004,1
0.96860000000000002,1
0.96879999999999999,1
0.96900000000000008,1
0.96920000000000006,1
0.96940000000000004,1
0.96960000000000002,1
0.9698,1
0.97000000000000008,1
0.97020000000000006,1
0.97040000000000004,1
0.97060000000000002,1
0.9708,1
0.97100000000000009,1
0.97120000000000006,1
0.97140000000000004,1
0.97160000000000002,1
0.9718,1
0.97200000000000009,1
0.97220000000000006,1
0.97240000000000004,1
0.97260000000000002,1
0.9728,1
0.97300000000000009,1
0.97320000000000007,1
0.97340000000000004,1
0.97360000000000002,1
0.9738,1
0.97400000000000009,1
0.97420000000000007,1
0.97440000000000004,1
0.97460000000000002,1
0.9748,1
0.97500000000000009,1
0.97520000000000007,1
0.97540000000000004,1
0.97560000000000002,1
0.9758,1
0.97600000000000009,1
0.97620000000000007,1
0.97640000000000005,1
0.97660000000000002,1
0.9768,1
0.97700000000000009,1
0.97720000000000007,1
0.97740000000000005,1
0.97760000000000002,1
0.9778,1
0.97800000000000009,1
0.97820000000000007,1
0.97840000000000005,1
0.97860000000000003,1
0.9788,1
0.97900000000000009,1
0.97920000000000007,1
0.97940000000000005,1
0.97960000000000003,1
0.9798,1
0.98000000000000009,1
0.98020000000000007,1
0.98040000000000005,1
0.98060000000000003,1
0.98080000000000001,1
0.98100000000000009,1
0.98120000000000007,1
0.98140000000000005,1
0.98160000000000003,1
0.98180000000000001,1
0.9820000000000001,1
0.98220000000000007,1
0.98240000000000005,1
0.98260000000000003,1
0.98280000000000001,1
0.9830000000000001,1
0.98320000000000007,1
0.98340000000000005,1
0.98360000000000003,1
0.98380000000000001,1
0.9840000000000001,1
0.98420000000000007,1
0.98440000000000005,1
0.98460000000000003,1
0.98480000000000001,1
0.9850000000000001,1
0.98520000000000008,1
0.98540000000000005,1
0.98560000000000003,1
0.98580000000000001,1
0.9860000000000001,1
0.98620000000000008,1
0.98640000000000005,1
0.98660000000000003,1
0.98680000000000001,1
0.9870000000000001,1
0.98720000000000008,1
0.98740000000000006,1
0.98760000000000003,1
0.98780000000000001,1
0.9880000000000001,1
0.98820000000000008,1
0.98840000000000006,1
0.98860000000000003,1
0.98880000000000001,1
0.9890000000000001,1
0.98920000000000008,1
0.98940000000000006,1
0.98960000000000004,1
0.98980000000000001,1
0.9900000000000001,1
0.99020000000000008,1
0.99040000000000006,1
0.99060000000000004,1
0.99080000000000001,1
0.99099999999999999,1
0.99120000000000008,1
0.99140000000000006,1
0.99160000000000004,1
0.99180000000000001,1
0.99199999999999999,1
0.99220000000000008,1
0.99240000000000006,1
0.99260000000000004,1
0.99280000000000002,1
0.99299999999999999,1
0.99320000000000008,1
0.99340000000000006,1
0.99360000000000004,1
0.99380000000000002,1
0.99399999999999999,1
0.99420000000000008,1
0.99440000000000006,1
0.99460000000000004,1
0.99480000000000002,1
0.995,1
0.99520000000000008,1
0.99540000000000006,1
0.99560000000000004,1
0.99580000000000002,1
0.996,1
0.99620000000000009,1
0.99640000000000006,1
0.99660000000000004,1
0.99680000000000002,1
0.997,1
0.99720000000000009,1
0.99740000000000006,1
0.99760000000000004,1
0.99780000000000002,1
0.998,1
0.99820000000000009,1
0.99840000000000007,1
0.99860000000000004,1
0.99880000000000002,1
0.999,1
0.99920000000000009,1
0.99940000000000007,1
0.99960000000000004,1
0.99980000000000002,1
1,1
1,1
