"time","Ie.re","Ie.im","Im.re","Im.im"
29.190000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.195,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.199999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.205000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.210000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.215,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.219999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.225000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.23,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.234999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.240000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.245000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.25,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.254999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.260000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.265000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.27,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.275000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.280000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.285,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.289999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.295000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.300000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.305,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.310000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.315000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.32,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.324999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.330000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.335000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.34,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.344999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.350000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.355,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.359999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.365000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.370000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.375,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.379999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.385000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.390000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.395,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.400000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.405000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.41,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.414999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.420000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.425000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.43,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.435000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.440000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.445,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.449999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.455000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.460000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.465,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.469999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.475000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.48,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.484999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.490000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.495000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.5,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.504999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.510000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.515000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.52,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.525000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.530000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.535,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.539999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.545000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.550000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.555,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.560000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.565000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.57,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.574999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.580000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.585000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.59,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.594999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.600000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.605,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.609999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.615000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.620000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.625,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.629999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.635000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.640000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.645,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.650000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.655000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.66,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.664999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.670000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.675000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.68,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.685000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.690000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.695,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.699999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.705000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.710000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.715,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.719999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.725000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.73,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.734999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.740000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.745000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.75,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.754999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.760000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.765000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.77,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.775000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.780000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.785,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.789999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.795000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.800000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.805,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.810000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.815000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.82,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.824999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.830000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.835000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.84,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.844999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.850000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.855,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.859999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.865000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.870000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.875,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.879999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.885000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.890000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.895,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.900000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.905000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.91,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.914999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.920000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.925000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.93,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.935000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.940000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.945,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.949999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.955000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.960000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.965,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.969999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.975000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.98,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.984999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.990000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
29.995000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.004999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.010000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.015000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.02,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.025000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.030000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.035,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.039999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.045000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.050000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.055,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.060000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.065000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.07,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.074999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.080000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.085000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.09,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.094999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.100000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.105,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.109999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.115000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.120000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.125,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.129999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.135000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.140000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.145,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.150000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.155000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.16,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.164999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.170000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.175000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.18,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.185000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.190000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.195,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.199999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.205000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.210000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.215,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.219999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.225000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.23,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.234999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.240000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.245000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.25,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.254999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.260000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.265000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.27,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.275000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.280000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.285,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.289999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.295000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.300000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.305,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.310000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.315000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.32,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.324999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.330000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.335000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.34,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.344999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.350000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.355,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.359999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.365000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.370000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.375,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.379999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.385000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.390000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.395,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.400000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.405000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.41,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.414999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.420000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.425000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.43,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.435000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.440000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.445,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.449999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.455000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.460000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.465,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.469999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.475000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.48,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.484999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.490000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.495000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.5,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.504999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.510000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.515000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.52,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.525000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.530000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.535,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.539999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.545000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.550000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.555,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.560000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.565000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.57,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.574999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.580000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.585000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.59,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.594999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.600000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.605,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.609999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
