"time","quadraticSpeedDependentTorqueQS.phi"
0.436,68.486719848257479
0.4365,68.565259664597221
0.437,68.643799480936977
0.4375,68.722339297276719
0.438,68.80087911361646
0.4385,68.879418929956216
0.439,68.957958746295958
0.4395,69.0364985626357
0.44,69.115038378975441
0.4405,69.193578195315183
0.441,69.272118011654925
0.4415,69.350657827994681
0.442,69.429197644334437
0.4425,69.507737460674178
0.443,69.58627727701392
0.44350000000000001,69.664817093353662
0.44400000000000001,69.743356909693404
0.44450000000000001,69.821896726033145
0.44500000000000001,69.900436542372887
0.44550000000000001,69.978976358712643
0.44600000000000001,70.057516175052385
0.44650000000000001,70.136055991392126
0.44700000000000001,70.214595807731868
0.44750000000000001,70.293135624071624
0.44800000000000001,70.371675440411366
0.44850000000000001,70.450215256751108
0.44900000000000001,70.528755073090849
0.44950000000000001,70.607294889430591
0.45000000000000001,70.685834705770333
0.45050000000000001,70.764374522110089
0.45100000000000001,70.84291433844983
0.45150000000000001,70.921454154789586
0.45200000000000001,70.999993971129328
0.45250000000000001,71.07853378746907
0.45300000000000001,71.157073603808811
0.45350000000000001,71.235613420148553
0.45400000000000001,71.314153236488295
0.45450000000000002,71.392693052828037
0.45500000000000002,71.471232869167793
0.45550000000000002,71.549772685507548
0.45600000000000002,71.62831250184729
0.45650000000000002,71.706852318187032
0.45700000000000002,71.785392134526774
0.45750000000000002,71.863931950866515
0.45800000000000002,71.942471767206257
0.45850000000000002,72.021011583545999
0.45900000000000002,72.099551399885755
0.45950000000000002,72.178091216225496
0.46000000000000002,72.256631032565238
0.46050000000000002,72.33517084890498
0.46100000000000002,72.413710665244736
0.46150000000000002,72.492250481584477
0.46200000000000002,72.570790297924219
0.46250000000000002,72.649330114263961
0.46300000000000002,72.727869930603703
0.46350000000000002,72.806409746943444
0.46400000000000002,72.8849495632832
0.46450000000000002,72.963489379622956
0.46500000000000002,73.042029195962698
0.46550000000000002,73.12056901230244
0.46600000000000003,73.199108828642181
0.46650000000000003,73.277648644981923
0.46700000000000003,73.356188461321665
0.46750000000000003,73.434728277661407
0.46800000000000003,73.513268094001162
0.46850000000000003,73.591807910340904
0.46900000000000003,73.670347726680646
0.46950000000000003,73.748887543020402
0.47000000000000003,73.827427359360144
0.47050000000000003,73.905967175699885
0.47100000000000003,73.984506992039627
0.47150000000000003,74.063046808379369
0.47200000000000003,74.14158662471911
0.47250000000000003,74.220126441058866
0.47300000000000003,74.298666257398608
0.47350000000000003,74.37720607373835
0.47400000000000003,74.455745890078106
0.47450000000000003,74.534285706417847
0.47500000000000003,74.612825522757589
0.47550000000000003,74.691365339097331
0.47600000000000003,74.769905155437073
0.47650000000000003,74.848444971776814
0.47700000000000004,74.926984788116556
0.47750000000000004,75.005524604456312
0.47800000000000004,75.084064420796068
0.47850000000000004,75.16260423713581
0.47900000000000004,75.241144053475551
0.47950000000000004,75.319683869815293
0.47999999999999998,75.398223686155021
0.48049999999999998,75.476763502494777
0.48099999999999998,75.555303318834518
0.48149999999999998,75.63384313517426
0.48199999999999998,75.712382951514002
0.48249999999999998,75.790922767853758
0.48299999999999998,75.869462584193499
0.48349999999999999,75.948002400533241
0.48399999999999999,76.026542216872983
0.48449999999999999,76.105082033212739
0.48499999999999999,76.18362184955248
0.48549999999999999,76.262161665892222
0.48599999999999999,76.340701482231964
0.48649999999999999,76.419241298571706
0.48699999999999999,76.497781114911461
0.48749999999999999,76.576320931251203
0.48799999999999999,76.654860747590945
0.48849999999999999,76.733400563930687
0.48899999999999999,76.811940380270443
0.48949999999999999,76.890480196610184
0.48999999999999999,76.969020012949926
0.49049999999999999,77.047559829289668
0.49099999999999999,77.126099645629409
0.49149999999999999,77.204639461969151
0.49199999999999999,77.283179278308907
0.49249999999999999,77.361719094648649
0.49299999999999999,77.440258910988391
0.49349999999999999,77.518798727328132
0.49399999999999999,77.597338543667888
0.4945,77.67587836000763
0.495,77.754418176347372
0.4955,77.832957992687113
0.496,77.911497809026869
0.4965,77.990037625366611
0.497,78.068577441706353
0.4975,78.147117258046109
0.498,78.22565707438585
0.4985,78.304196890725592
0.499,78.382736707065334
0.4995,78.461276523405076
0.5,78.539816339744817
0.50050000000000006,78.618356156084573
0.501,78.696895972424315
0.50150000000000006,78.775435788764071
0.502,78.853975605103798
0.50250000000000006,78.932515421443554
0.503,79.011055237783296
0.50350000000000006,79.089595054123052
0.504,79.168134870462779
0.50450000000000006,79.246674686802535
0.505,79.325214503142263
0.50550000000000006,79.403754319482033
0.50600000000000001,79.482294135821761
0.50650000000000006,79.560833952161516
0.50700000000000001,79.639373768501258
0.50750000000000006,79.717913584841
0.50800000000000001,79.796453401180742
0.50850000000000006,79.874993217520498
0.50900000000000001,79.953533033860239
0.50950000000000006,80.032072850199981
0.51000000000000001,80.110612666539723
0.51050000000000006,80.189152482879479
0.51100000000000001,80.26769229921922
0.51150000000000007,80.346232115558962
0.51200000000000001,80.424771931898704
0.51249999999999996,80.503311748238431
0.51300000000000001,80.581851564578187
0.51349999999999996,80.660391380917929
0.51400000000000001,80.738931197257685
0.51449999999999996,80.817471013597412
0.51500000000000001,80.896010829937168
0.51549999999999996,80.97455064627691
0.51600000000000001,81.053090462616666
0.51649999999999996,81.131630278956393
0.51700000000000002,81.210170095296149
0.51749999999999996,81.288709911635891
0.51800000000000002,81.367249727975633
0.51849999999999996,81.445789544315375
0.51900000000000002,81.52432936065513
0.51949999999999996,81.602869176994872
0.52000000000000002,81.681408993334628
0.52049999999999996,81.759948809674356
0.52100000000000002,81.838488626014112
0.52149999999999996,81.917028442353853
0.52200000000000002,81.995568258693595
0.52249999999999996,82.074108075033337
0.52300000000000002,82.152647891373093
0.52349999999999997,82.23118770771282
0.52400000000000002,82.309727524052576
0.52449999999999997,82.388267340392318
0.52500000000000002,82.466807156732074
0.52549999999999997,82.545346973071801
0.52600000000000002,82.623886789411557
0.52649999999999997,82.702426605751299
0.52700000000000002,82.780966422091041
0.52749999999999997,82.859506238430782
0.52800000000000002,82.938046054770538
0.52849999999999997,83.016585871110266
0.52900000000000003,83.095125687450036
0.52949999999999997,83.173665503789763
0.53000000000000003,83.252205320129519
0.53049999999999997,83.330745136469261
0.53100000000000003,83.409284952809003
0.53149999999999997,83.487824769148745
0.53200000000000003,83.5663645854885
0.53249999999999997,83.644904401828228
0.53300000000000003,83.723444218167984
0.53349999999999997,83.801984034507726
0.53400000000000003,83.880523850847482
0.53449999999999998,83.959063667187209
0.53500000000000003,84.037603483526965
0.53549999999999998,84.116143299866707
0.53600000000000003,84.194683116206448
0.53649999999999998,84.27322293254619
0.53700000000000003,84.351762748885946
0.53749999999999998,84.430302565225688
0.53800000000000003,84.508842381565444
0.53849999999999998,84.587382197905171
0.53900000000000003,84.665922014244927
0.53949999999999998,84.744461830584669
0.54000000000000004,84.823001646924411
0.54049999999999998,84.901541463264152
0.54100000000000004,84.980081279603908
0.54149999999999998,85.058621095943636
0.54200000000000004,85.137160912283392
0.54249999999999998,85.215700728623133
0.54300000000000004,85.294240544962889
0.54349999999999998,85.372780361302617
0.54400000000000004,85.451320177642373
0.54449999999999998,85.529859993982114
0.54500000000000004,85.60839981032187
0.54549999999999998,85.686939626661598
0.54600000000000004,85.765479443001354
0.54649999999999999,85.844019259341081
0.54700000000000004,85.922559075680851
0.54749999999999999,86.001098892020579
0.54800000000000004,86.079638708360335
0.54849999999999999,86.158178524700077
0.54900000000000004,86.236718341039818
0.54949999999999999,86.31525815737956
0.55000000000000004,86.393797973719316
0.55049999999999999,86.472337790059044
0.55100000000000005,86.550877606398799
0.55149999999999999,86.629417422738541
0.55200000000000005,86.707957239078297
0.55249999999999999,86.786497055418025
0.55300000000000005,86.865036871757781
0.55349999999999999,86.943576688097522
0.55400000000000005,87.022116504437264
0.55449999999999999,87.100656320777006
0.55500000000000005,87.179196137116762
0.55549999999999999,87.257735953456503
0.55600000000000005,87.336275769796259
0.55649999999999999,87.414815586135987
0.55700000000000005,87.493355402475743
0.5575,87.571895218815484
0.55800000000000005,87.650435035155226
0.5585,87.728974851494968
0.55900000000000005,87.807514667834724
0.5595,87.886054484174451
0.56000000000000005,87.964594300514207
0.5605,88.043134116853949
0.56100000000000005,88.121673933193705
0.5615,88.200213749533432
0.56200000000000006,88.278753565873188
0.5625,88.35729338221293
0.56300000000000006,88.435833198552686
0.5635,88.514373014892413
0.56400000000000006,88.592912831232169
0.5645,88.671452647571911
0.56500000000000006,88.749992463911667
0.5655,88.828532280251395
0.56600000000000006,88.907072096591151
0.5665,88.985611912930892
0.56700000000000006,89.064151729270634
0.5675,89.142691545610376
0.56800000000000006,89.221231361950132
0.56850000000000001,89.299771178289859
0.56900000000000006,89.378310994629615
0.56950000000000001,89.456850810969357
0.57000000000000006,89.535390627309113
0.57050000000000001,89.613930443648854
0.57100000000000006,89.692470259988596
0.57150000000000001,89.771010076328338
0.57200000000000006,89.84954989266808
0.57250000000000001,89.928089709007821
0.57300000000000006,90.006629525347577
0.57350000000000001,90.085169341687319
0.57400000000000007,90.163709158027075
0.57450000000000001,90.242248974366802
0.57500000000000007,90.320788790706558
0.57550000000000001,90.3993286070463
0.57600000000000007,90.477868423386042
0.57650000000000001,90.556408239725783
0.57699999999999996,90.634948056065525
0.57750000000000001,90.713487872405267
0.57799999999999996,90.792027688745009
0.57850000000000001,90.870567505084765
0.57899999999999996,90.949107321424506
0.57950000000000002,91.027647137764248
0.57999999999999996,91.10618695410399
0.58050000000000002,91.184726770443746
0.58099999999999996,91.263266586783487
0.58150000000000002,91.341806403123229
0.58199999999999996,91.420346219462971
0.58250000000000002,91.498886035802727
0.58299999999999996,91.577425852142454
0.58350000000000002,91.65596566848221
0.58399999999999996,91.734505484821952
0.58450000000000002,91.813045301161708
0.58499999999999996,91.891585117501435
0.58550000000000002,91.970124933841191
0.58599999999999997,92.048664750180933
0.58650000000000002,92.127204566520689
0.58699999999999997,92.205744382860416
0.58750000000000002,92.284284199200172
0.58799999999999997,92.3628240155399
0.58850000000000002,92.44136383187967
0.58899999999999997,92.519903648219397
0.58950000000000002,92.598443464559153
0.58999999999999997,92.676983280898895
0.59050000000000002,92.755523097238637
0.59099999999999997,92.834062913578379
0.59150000000000003,92.912602729918135
0.59199999999999997,92.991142546257862
0.59250000000000003,93.069682362597618
0.59299999999999997,93.14822217893736
0.59350000000000003,93.226761995277116
0.59399999999999997,93.305301811616843
0.59450000000000003,93.383841627956599
0.59499999999999997,93.462381444296341
0.59550000000000003,93.540921260636082
0.59599999999999997,93.619461076975824
0.59650000000000003,93.69800089331558
0.59699999999999998,93.776540709655322
0.59750000000000003,93.855080525995078
0.59799999999999998,93.933620342334805
0.59850000000000003,94.012160158674561
0.59899999999999998,94.090699975014303
0.59950000000000003,94.169239791354045
0.59999999999999998,94.247779607693786
0.60050000000000003,94.326319424033542
0.60099999999999998,94.40485924037327
0.60150000000000003,94.483399056713026
0.60199999999999998,94.561938873052767
0.60250000000000004,94.640478689392523
0.60299999999999998,94.719018505732251
0.60350000000000004,94.797558322072007
0.60399999999999998,94.876098138411749
0.60450000000000004,94.954637954751504
0.60499999999999998,95.033177771091232
0.60550000000000004,95.111717587430988
0.60599999999999998,95.19025740377073
0.60650000000000004,95.268797220110486
0.60699999999999998,95.347337036450213
0.60750000000000004,95.425876852789969
0.60799999999999998,95.504416669129711
0.60850000000000004,95.582956485469452
0.60899999999999999,95.661496301809194
0.60950000000000004,95.74003611814895
0.60999999999999999,95.818575934488678
0.61050000000000004,95.897115750828434
0.61099999999999999,95.975655567168175
0.61150000000000004,96.054195383507931
0.61199999999999999,96.132735199847659
0.61250000000000004,96.211275016187415
0.61299999999999999,96.289814832527156
0.61350000000000005,96.368354648866912
0.61399999999999999,96.44689446520664
0.61450000000000005,96.525434281546396
0.61499999999999999,96.603974097886137
0.61550000000000005,96.682513914225893
0.61599999999999999,96.761053730565621
0.61650000000000005,96.839593546905377
0.61699999999999999,96.918133363245119
0.61750000000000005,96.99667317958486
0.61799999999999999,97.075212995924602
0.61850000000000005,97.153752812264358
0.61899999999999999,97.232292628604085
0.61950000000000005,97.310832444943841
0.62,97.389372261283583
0.62050000000000005,97.467912077623339
0.621,97.546451893963081
0.62150000000000005,97.624991710302822
0.622,97.703531526642564
0.62250000000000005,97.78207134298232
0.623,97.860611159322048
0.62350000000000005,97.939150975661803
0.624,98.017690792001545
0.62450000000000006,98.096230608341301
0.625,98.174770424681029
0.62550000000000006,98.253310241020785
0.626,98.331850057360526
0.62650000000000006,98.410389873700268
0.627,98.48892969004001
0.62750000000000006,98.567469506379766
0.628,98.646009322719493
0.62850000000000006,98.724549139059249
0.629,98.803088955398991
0.62950000000000006,98.881628771738747
0.63,98.960168588078488
0.63050000000000006,99.03870840441823
0.63100000000000001,99.117248220757972
0.63150000000000006,99.195788037097728
0.63200000000000001,99.274327853437455
0.63250000000000006,99.352867669777211
0.63300000000000001,99.431407486116953
0.63350000000000006,99.509947302456709
0.63400000000000001,99.588487118796436
0.63450000000000006,99.667026935136192
0.63500000000000001,99.745566751475934
0.63550000000000006,99.82410656781569
0.63600000000000001,99.902646384155418
0.63650000000000007,99.981186200495173
0.63700000000000001,100.0597260168349
0.63750000000000007,100.13826583317466
0.63800000000000001,100.2168056495144
0.63850000000000007,100.29534546585415
0.63900000000000001,100.37388528219388
0.63950000000000007,100.45242509853364
0.64000000000000001,100.53096491487338
0.64049999999999996,100.60950473121312
0.64100000000000001,100.68804454755286
0.64149999999999996,100.7665843638926
0.64200000000000002,100.84512418023236
0.64249999999999996,100.92366399657209
0.64300000000000002,101.00220381291184
0.64349999999999996,101.08074362925159
0.64400000000000002,101.15928344559134
0.64449999999999996,101.23782326193107
0.64500000000000002,101.31636307827083
0.64549999999999996,101.39490289461057
0.64600000000000002,101.47344271095032
0.64649999999999996,101.55198252729005
0.64700000000000002,101.63052234362981
0.64749999999999996,101.70906215996955
0.64800000000000002,101.78760197630929
0.64849999999999997,101.86614179264903
0.64900000000000002,101.94468160898879
0.64949999999999997,102.02322142532853
0.65000000000000002,102.10176124166827
0.65049999999999997,102.18030105800801
0.65100000000000002,102.25884087434777
0.65149999999999997,102.3373806906875
0.65200000000000002,102.41592050702725
0.65249999999999997,102.49446032336699
0.65300000000000002,102.57300013970675
0.65349999999999997,102.65153995604648
0.65400000000000003,102.73007977238623
0.65449999999999997,102.80861958872597
0.65500000000000003,102.88715940506573
0.65549999999999997,102.96569922140546
0.65600000000000003,103.04423903774521
0.65649999999999997,103.12277885408496
0.65700000000000003,103.20131867042471
0.65749999999999997,103.27985848676444
0.65800000000000003,103.3583983031042
0.65849999999999997,103.43693811944394
0.65900000000000003,103.51547793578368
0.65949999999999998,103.59401775212342
0.66000000000000003,103.67255756846318
0.66049999999999998,103.7510973848029
0.66100000000000003,103.82963720114266
0.66149999999999998,103.9081770174824
0.66200000000000003,103.98671683382216
0.66249999999999998,104.06525665016188
0.66300000000000003,104.14379646650164
0.66349999999999998,104.22233628284138
0.66400000000000003,104.30087609918114
0.66449999999999998,104.37941591552087
0.66500000000000004,104.45795573186062
0.66549999999999998,104.53649554820036
0.66600000000000004,104.61503536454012
0.66649999999999998,104.69357518087985
0.66700000000000004,104.7721149972196
0.66749999999999998,104.85065481355934
0.66800000000000004,104.92919462989909
0.66849999999999998,105.00773444623883
0.66900000000000004,105.08627426257858
0.66949999999999998,105.16481407891831
0.67000000000000004,105.24335389525807
0.67049999999999998,105.32189371159781
0.67100000000000004,105.40043352793757
0.67149999999999999,105.47897334427729
0.67200000000000004,105.55751316061705
0.67249999999999999,105.63605297695679
0.67300000000000004,105.71459279329655
0.67349999999999999,105.79313260963627
0.67400000000000004,105.87167242597603
0.67449999999999999,105.95021224231577
0.67500000000000004,106.02875205865553
0.67549999999999999,106.10729187499525
0.67600000000000005,106.18583169133501
0.67649999999999999,106.26437150767475
0.67700000000000005,106.34291132401449
0.67749999999999999,106.42145114035424
0.67800000000000005,106.49999095669399
0.67849999999999999,106.57853077303373
0.67900000000000005,106.65707058937348
0.67949999999999999,106.73561040571322
0.68000000000000005,106.81415022205297
0.68049999999999999,106.8926900383927
0.68100000000000005,106.97122985473246
0.68149999999999999,107.0497696710722
0.68200000000000005,107.12830948741195
0.6825,107.20684930375168
0.68300000000000005,107.28538912009144
0.6835,107.36392893643118
0.68400000000000005,107.44246875277094
0.6845,107.52100856911066
0.68500000000000005,107.59954838545042
0.6855,107.67808820179016
0.68600000000000005,107.7566280181299
0.6865,107.83516783446964
0.68700000000000006,107.9137076508094
0.6875,107.99224746714913
0.68800000000000006,108.0707872834889
0.6885,108.14932709982862
0.68900000000000006,108.22786691616838
0.6895,108.30640673250812
0.69000000000000006,108.38494654884786
0.6905,108.46348636518761
0.69100000000000006,108.54202618152735
0.6915,108.62056599786709
0.69200000000000006,108.69910581420685
0.6925,108.77764563054659
0.69300000000000006,108.85618544688634
0.69350000000000001,108.93472526322608
0.69400000000000006,109.01326507956583
0.69450000000000001,109.09180489590557
0.69500000000000006,109.17034471224531
0.69550000000000001,109.24888452858505
0.69600000000000006,109.32742434492481
0.69650000000000001,109.40596416126454
0.69700000000000006,109.48450397760431
0.69750000000000001,109.56304379394403
0.69800000000000006,109.64158361028379
0.69850000000000001,109.72012342662353
0.69900000000000007,109.79866324296327
0.69950000000000001,109.87720305930301
0.70000000000000007,109.95574287564276
0.70050000000000001,110.0342826919825
0.70100000000000007,110.11282250832225
0.70150000000000001,110.19136232466198
0.70200000000000007,110.26990214100175
0.70250000000000001,110.34844195734148
0.70300000000000007,110.42698177368123
0.70350000000000001,110.50552159002098
0.70399999999999996,110.58406140636072
0.70450000000000002,110.66260122270046
0.70499999999999996,110.7411410390402
0.70550000000000002,110.81968085537994
0.70599999999999996,110.89822067171968
0.70650000000000002,110.97676048805944
0.70699999999999996,111.05530030439917
0.70750000000000002,111.13384012073894
0.70799999999999996,111.21237993707867
0.70850000000000002,111.29091975341842
0.70899999999999996,111.36945956975816
0.70950000000000002,111.44799938609791
0.70999999999999996,111.52653920243765
0.71050000000000002,111.6050790187774
0.71099999999999997,111.68361883511713
0.71150000000000002,111.76215865145689
0.71199999999999997,111.84069846779663
0.71250000000000002,111.91923828413638
0.71299999999999997,111.99777810047611
0.71350000000000002,112.07631791681587
0.71399999999999997,112.15485773315561
0.71450000000000002,112.23339754949536
0.71499999999999997,112.31193736583509
0.71550000000000002,112.39047718217485
0.71599999999999997,112.46901699851459
0.71650000000000003,112.54755681485435
0.71699999999999997,112.62609663119407
0.71750000000000003,112.70463644753383
0.71799999999999997,112.78317626387357
0.71850000000000003,112.86171608021331
0.71899999999999997,112.94025589655305
0.71950000000000003,113.01879571289281
0.71999999999999997,113.09733552923254
0.72050000000000003,113.17587534557231
0.72099999999999997,113.25441516191204
0.72150000000000003,113.33295497825179
0.72199999999999998,113.41149479459153
0.72250000000000003,113.49003461093127
0.72299999999999998,113.56857442727102
0.72350000000000003,113.64711424361076
0.72399999999999998,113.7256540599505
0.72450000000000003,113.80419387629027
0.72499999999999998,113.88273369263
0.72550000000000003,113.96127350896975
0.72599999999999998,114.0398133253095
0.72650000000000003,114.11835314164924
0.72699999999999998,114.19689295798898
0.72750000000000004,114.27543277432872
0.72799999999999998,114.35397259066846
0.72850000000000004,114.43251240700822
0.72899999999999998,114.51105222334795
0.72950000000000004,114.58959203968772
0.72999999999999998,114.66813185602744
0.73050000000000004,114.7466716723672
0.73099999999999998,114.82521148870694
0.73150000000000004,114.90375130504668
0.73199999999999998,114.98229112138642
0.73250000000000004,115.06083093772617
0.73299999999999998,115.13937075406591
0.73350000000000004,115.21791057040566
0.73399999999999999,115.29645038674539
0.73450000000000004,115.37499020308516
0.73499999999999999,115.4535300194249
0.73550000000000004,115.53206983576464
0.73599999999999999,115.61060965210439
0.73650000000000004,115.68914946844413
0.73699999999999999,115.76768928478387
0.73750000000000004,115.84622910112363
0.73799999999999999,115.92476891746335
0.73850000000000005,116.00330873380311
0.73899999999999999,116.08184855014285
0.73950000000000005,116.16038836648261
0.73999999999999999,116.23892818282235
0.74050000000000005,116.31746799916209
0.74099999999999999,116.39600781550183
0.74150000000000005,116.47454763184159
0.74199999999999999,116.55308744818132
0.74250000000000005,116.63162726452107
0.74299999999999999,116.71016708086081
0.74350000000000005,116.78870689720057
0.74399999999999999,116.8672467135403
0.74450000000000005,116.94578652988005
0.745,117.02432634621979
0.74550000000000005,117.10286616255954
0.746,117.18140597889928
0.74650000000000005,117.25994579523903
0.747,117.33848561157876
0.74750000000000005,117.41702542791853
0.748,117.49556524425826
0.74850000000000005,117.57410506059801
0.749,117.65264487693776
0.74950000000000006,117.7311846932775
0.75,117.80972450961724
0.75050000000000006,117.888264325957
0.751,117.96680414229672
0.75150000000000006,118.04534395863649
0.752,118.12388377497622
0.75250000000000006,118.20242359131598
0.753,118.28096340765572
0.75350000000000006,118.35950322399546
0.754,118.4380430403352
0.75450000000000006,118.51658285667494
0.755,118.59512267301469
0.75550000000000006,118.67366248935444
0.75600000000000001,118.75220230569418
0.75650000000000006,118.83074212203394
0.75700000000000001,118.90928193837367
0.75750000000000006,118.98782175471342
0.75800000000000001,119.06636157105316
0.75850000000000006,119.14490138739291
0.75900000000000001,119.22344120373265
0.75950000000000006,119.30198102007239
0.76000000000000001,119.38052083641213
0.76050000000000006,119.4590606527519
0.76100000000000001,119.53760046909163
0.76150000000000007,119.61614028543138
0.76200000000000001,119.69468010177113
0.76250000000000007,119.77321991811087
0.76300000000000001,119.85175973445061
0.76350000000000007,119.93029955079035
0.76400000000000001,120.00883936713009
0.76450000000000007,120.08737918346985
0.76500000000000001,120.16591899980958
0.76550000000000007,120.24445881614935
0.76600000000000001,120.32299863248907
0.76650000000000007,120.40153844882883
0.76700000000000002,120.48007826516857
0.76750000000000007,120.55861808150831
0.76800000000000002,120.63715789784806
0.76849999999999996,120.7156977141878
0.76900000000000002,120.79423753052754
0.76949999999999996,120.87277734686728
0.77000000000000002,120.95131716320702
0.77049999999999996,121.02985697954676
0.77100000000000002,121.10839679588653
0.77149999999999996,121.18693661222626
0.77200000000000002,121.26547642856602
0.77249999999999996,121.34401624490576
0.77300000000000002,121.4225560612455
0.77349999999999997,121.50109587758524
0.77400000000000002,121.57963569392498
0.77449999999999997,121.65817551026473
0.77500000000000002,121.73671532660448
0.77549999999999997,121.81525514294421
0.77600000000000002,121.89379495928398
0.77649999999999997,121.97233477562371
0.77700000000000002,122.05087459196346
0.77749999999999997,122.12941440830321
0.77800000000000002,122.20795422464295
0.77849999999999997,122.28649404098269
0.77900000000000003,122.36503385732244
0.77949999999999997,122.44357367366217
0.78000000000000003,122.52211349000194
0.78049999999999997,122.60065330634167
0.78100000000000003,122.67919312268143
0.78149999999999997,122.75773293902117
0.78200000000000003,122.83627275536091
0.78249999999999997,122.91481257170065
0.78300000000000003,122.99335238804041
0.78349999999999997,123.07189220438013
0.78400000000000003,123.15043202071989
0.78449999999999998,123.22897183705963
0.78500000000000003,123.30751165339939
0.78549999999999998,123.38605146973912
0.78600000000000003,123.46459128607887
0.78649999999999998,123.54313110241861
0.78700000000000003,123.62167091875835
0.78749999999999998,123.7002107350981
0.78800000000000003,123.77875055143785
0.78849999999999998,123.85729036777758
0.78900000000000003,123.93583018411735
0.78949999999999998,124.01437000045708
0.79000000000000004,124.09290981679683
0.79049999999999998,124.17144963313658
0.79100000000000004,124.24998944947632
0.79149999999999998,124.32852926581606
0.79200000000000004,124.40706908215581
0.79249999999999998,124.48560889849554
0.79300000000000004,124.56414871483531
0.79349999999999998,124.64268853117504
0.79400000000000004,124.7212283475148
0.79449999999999998,124.79976816385454
0.79500000000000004,124.87830798019428
0.79549999999999998,124.95684779653402
0.79600000000000004,125.03538761287376
0.79649999999999999,125.1139274292135
0.79700000000000004,125.19246724555326
0.79749999999999999,125.271007061893
0.79800000000000004,125.34954687823276
0.79849999999999999,125.42808669457249
0.79900000000000004,125.50662651091224
0.79949999999999999,125.58516632725198
0.80000000000000004,125.66370614359172
0.80049999999999999,125.74224595993147
0.80100000000000005,125.82078577627122
0.80149999999999999,125.89932559261095
0.80200000000000005,125.97786540895071
0.80249999999999999,126.05640522529045
0.80300000000000005,126.1349450416302
0.80349999999999999,126.21348485796993
0.80400000000000005,126.29202467430969
0.80449999999999999,126.37056449064943
0.80500000000000005,126.44910430698917
0.80549999999999999,126.52764412332891
0.80600000000000005,126.60618393966867
0.80649999999999999,126.68472375600841
0.80700000000000005,126.76326357234817
0.8075,126.84180338868789
0.80800000000000005,126.92034320502765
0.8085,126.99888302136738
0.80900000000000005,127.07742283770713
0.8095,127.15596265404687
0.81000000000000005,127.23450247038663
0.8105,127.31304228672636
0.81100000000000005,127.39158210306611
0.8115,127.47012191940586
0.81200000000000006,127.54866173574561
0.8125,127.62720155208534
0.81300000000000006,127.70574136842509
0.8135,127.78428118476484
0.81400000000000006,127.86282100110458
0.8145,127.94136081744432
0.81500000000000006,128.01990063378406
0.8155,128.0984404501238
0.81600000000000006,128.17698026646357
0.8165,128.25552008280329
0.81700000000000006,128.33405989914306
0.8175,128.4125997154828
0.81800000000000006,128.49113953182254
0.81850000000000001,128.56967934816228
0.81900000000000006,128.64821916450205
0.81950000000000001,128.72675898084177
0.82000000000000006,128.80529879718154
0.82050000000000001,128.88383861352128
0.82100000000000006,128.96237842986102
0.82150000000000001,129.04091824620076
0.82200000000000006,129.1194580625405
0.82250000000000001,129.19799787888024
0.82300000000000006,129.27653769521999
0.82350000000000001,129.35507751155973
0.82400000000000007,129.43361732789947
0.82450000000000001,129.51215714423921
0.82500000000000007,129.59069696057898
0.82550000000000001,129.66923677691869
0.82600000000000007,129.74777659325846
0.82650000000000001,129.82631640959821
0.82700000000000007,129.90485622593795
0.82750000000000001,129.98339604227769
0.82800000000000007,130.06193585861743
0.82850000000000001,130.14047567495717
0.82900000000000007,130.21901549129694
0.82950000000000002,130.29755530763666
0.83000000000000007,130.37609512397643
0.83050000000000002,130.45463494031617
0.83100000000000007,130.53317475665591
0.83150000000000002,130.61171457299565
0.83200000000000007,130.69025438933539
0.83250000000000002,130.76879420567514
0.83299999999999996,130.84733402201488
0.83350000000000002,130.92587383835462
0.83399999999999996,131.00441365469436
0.83450000000000002,131.08295347103413
0.83499999999999996,131.16149328737384
0.83550000000000002,131.24003310371361
0.83599999999999997,131.31857292005336
0.83650000000000002,131.3971127363931
0.83699999999999997,131.47565255273284
0.83750000000000002,131.55419236907258
0.83799999999999997,131.63273218541232
0.83850000000000002,131.71127200175209
0.83899999999999997,131.78981181809181
0.83950000000000002,131.86835163443158
0.83999999999999997,131.94689145077132
0.84050000000000002,132.02543126711106
0.84099999999999997,132.1039710834508
0.84150000000000003,132.18251089979054
0.84199999999999997,132.26105071613028
0.84250000000000003,132.33959053247003
0.84299999999999997,132.41813034880977
0.84350000000000003,132.49667016514954
0.84399999999999997,132.57520998148925
0.84450000000000003,132.65374979782902
0.84499999999999997,132.73228961416876
0.84550000000000003,132.81082943050851
0.84599999999999997,132.88936924684825
0.84650000000000003,132.96790906318799
0.84699999999999998,133.04644887952773
0.84750000000000003,133.1249886958675
0.84799999999999998,133.20352851220721
0.84850000000000003,133.28206832854698
0.84899999999999998,133.36060814488673
0.84950000000000003,133.43914796122647
0.84999999999999998,133.51768777756621
0.85050000000000003,133.59622759390595
0.85099999999999998,133.67476741024569
0.85150000000000003,133.75330722658543
0.85199999999999998,133.83184704292518
0.85250000000000004,133.91038685926495
0.85299999999999998,133.98892667560466
0.85350000000000004,134.06746649194443
0.85399999999999998,134.14600630828417
0.85450000000000004,134.22454612462391
0.85499999999999998,134.30308594096365
0.85550000000000004,134.3816257573034
0.85599999999999998,134.46016557364314
0.85650000000000004,134.53870538998291
0.85699999999999998,134.61724520632262
0.85750000000000004,134.69578502266239
0.85799999999999998,134.77432483900213
